time,position_variance,velocity_variance
9.94,2.93811640540022,95.7501256511984
9.96,2.93811640540022,95.75012565119842
9.98,2.93811640540022,95.75012565119843
10,2.93811640540022,95.75012565119845
10.02,2.93811640540022,95.75012565119846
10.040000000000001,2.93811640540022,95.75012565119847
10.06,2.93811640540022,95.75012565119847
10.08,2.93811640540022,95.75012565119847
10.1,2.93811640540022,95.75012565119847
10.120000000000001,2.93811640540022,95.75012565119847
10.14,2.93811640540022,95.75012565119847
10.16,2.93811640540022,95.75012565119847
10.18,2.93811640540022,95.75012565119847
10.200000000000001,2.93811640540022,95.75012565119847
10.22,2.93811640540022,95.75012565119847
10.24,2.93811640540022,95.75012565119847
10.26,2.93811640540022,95.75012565119847
10.28,2.93811640540022,95.75012565119847
10.3,2.93811640540022,95.75012565119847
10.32,2.93811640540022,95.75012565119847
10.34,2.93811640540022,95.75012565119847
10.36,2.93811640540022,95.75012565119847
10.38,2.93811640540022,95.75012565119847
10.4,2.93811640540022,95.75012565119847
10.42,2.93811640540022,95.75012565119847
10.44,2.93811640540022,95.75012565119847
10.46,2.93811640540022,95.75012565119847
10.48,2.93811640540022,95.75012565119847
10.5,2.93811640540022,95.75012565119847
10.52,2.93811640540022,95.75012565119847
10.540000000000001,2.93811640540022,95.75012565119847
10.56,2.93811640540022,95.75012565119847
10.58,2.93811640540022,95.75012565119847
10.6,2.93811640540022,95.75012565119847
10.620000000000001,2.93811640540022,95.75012565119847
10.64,2.93811640540022,95.75012565119847
10.66,2.93811640540022,95.75012565119847
10.68,2.93811640540022,95.75012565119847
10.700000000000001,2.93811640540022,95.75012565119847
10.72,2.93811640540022,95.75012565119847
10.74,2.93811640540022,95.75012565119847
10.76,2.93811640540022,95.75012565119847
10.78,2.93811640540022,95.75012565119847
10.8,2.93811640540022,95.75012565119847
10.82,2.93811640540022,95.75012565119847
10.84,2.93811640540022,95.75012565119847
10.86,2.93811640540022,95.75012565119847
10.88,2.93811640540022,95.75012565119847
10.9,2.93811640540022,95.75012565119847
10.92,2.93811640540022,95.75012565119847
10.94,2.93811640540022,95.75012565119847
10.96,2.93811640540022,95.75012565119847
10.98,2.93811640540022,95.75012565119847
11,2.93811640540022,95.75012565119847
11.02,2.93811640540022,95.75012565119847
11.040000000000001,2.93811640540022,95.75012565119847
11.06,2.93811640540022,95.75012565119847
11.08,2.93811640540022,95.75012565119847
11.1,2.93811640540022,95.75012565119847
11.120000000000001,2.93811640540022,95.75012565119847
11.14,2.93811640540022,95.75012565119847
11.16,2.93811640540022,95.75012565119847
11.18,2.93811640540022,95.75012565119847
11.200000000000001,2.93811640540022,95.75012565119847
11.22,2.93811640540022,95.75012565119847
11.24,2.93811640540022,95.75012565119847
11.26,2.93811640540022,95.75012565119847
11.28,2.93811640540022,95.75012565119847
11.3,2.93811640540022,95.75012565119847
11.32,2.93811640540022,95.75012565119847
11.34,2.93811640540022,95.75012565119847
11.36,2.93811640540022,95.75012565119847
11.38,2.93811640540022,95.75012565119847
11.4,2.93811640540022,95.75012565119847
11.42,2.93811640540022,95.75012565119847
11.44,2.93811640540022,95.75012565119847
11.46,2.93811640540022,95.75012565119847
11.48,2.93811640540022,95.75012565119847
11.5,2.93811640540022,95.75012565119847
11.52,2.93811640540022,95.75012565119847
11.540000000000001,2.93811640540022,95.75012565119847
11.56,2.93811640540022,95.75012565119847
11.58,2.93811640540022,95.75012565119847
11.6,2.93811640540022,95.75012565119847
11.620000000000001,2.93811640540022,95.75012565119847
11.64,2.93811640540022,95.75012565119847
11.66,2.93811640540022,95.75012565119847
11.68,2.93811640540022,95.75012565119847
11.700000000000001,2.93811640540022,95.75012565119847
11.72,2.93811640540022,95.75012565119847
11.74,2.93811640540022,95.75012565119847
11.76,2.93811640540022,95.75012565119847
11.78,2.93811640540022,95.75012565119847
11.8,2.93811640540022,95.75012565119847
11.82,2.93811640540022,95.75012565119847
11.84,2.93811640540022,95.75012565119847
11.86,2.93811640540022,95.75012565119847
11.88,2.93811640540022,95.75012565119847
11.9,2.93811640540022,95.75012565119847
11.92,2.93811640540022,95.75012565119847
11.94,2.93811640540022,95.75012565119847
11.96,2.93811640540022,95.75012565119847
11.98,2.93811640540022,95.75012565119847
12,2.93811640540022,95.75012565119847
12.02,2.93811640540022,95.75012565119847
12.040000000000001,2.93811640540022,95.75012565119847
12.06,2.93811640540022,95.75012565119847
12.08,2.93811640540022,95.75012565119847
12.1,2.93811640540022,95.75012565119847
12.120000000000001,2.93811640540022,95.75012565119847
12.14,2.93811640540022,95.75012565119847
12.16,2.93811640540022,95.75012565119847
12.18,2.93811640540022,95.75012565119847
12.200000000000001,2.93811640540022,95.75012565119847
12.22,2.93811640540022,95.75012565119847
12.24,2.93811640540022,95.75012565119847
12.26,2.93811640540022,95.75012565119847
12.280000000000001,2.93811640540022,95.75012565119847
12.3,2.93811640540022,95.75012565119847
12.32,2.93811640540022,95.75012565119847
12.34,2.93811640540022,95.75012565119847
12.36,2.93811640540022,95.75012565119847
12.38,2.93811640540022,95.75012565119847
12.4,2.93811640540022,95.75012565119847
12.42,2.93811640540022,95.75012565119847
12.44,2.93811640540022,95.75012565119847
12.46,2.93811640540022,95.75012565119847
12.48,2.93811640540022,95.75012565119847
12.5,2.93811640540022,95.75012565119847
12.52,2.93811640540022,95.75012565119847
12.540000000000001,2.93811640540022,95.75012565119847
12.56,2.93811640540022,95.75012565119847
12.58,2.93811640540022,95.75012565119847
12.6,2.93811640540022,95.75012565119847
12.620000000000001,2.93811640540022,95.75012565119847
12.64,2.93811640540022,95.75012565119847
12.66,2.93811640540022,95.75012565119847
12.68,2.93811640540022,95.75012565119847
12.700000000000001,2.93811640540022,95.75012565119847
12.72,2.93811640540022,95.75012565119847
12.74,2.93811640540022,95.75012565119847
12.76,2.93811640540022,95.75012565119847
12.780000000000001,2.93811640540022,95.75012565119847
12.8,2.93811640540022,95.75012565119847
12.82,2.93811640540022,95.75012565119847
12.84,2.93811640540022,95.75012565119847
12.86,2.93811640540022,95.75012565119847
12.88,2.93811640540022,95.75012565119847
12.9,2.93811640540022,95.75012565119847
12.92,2.93811640540022,95.75012565119847
12.94,2.93811640540022,95.75012565119847
12.96,2.93811640540022,95.75012565119847
12.98,2.93811640540022,95.75012565119847
13,2.93811640540022,95.75012565119847
13.02,2.93811640540022,95.75012565119847
13.040000000000001,2.93811640540022,95.75012565119847
13.06,2.93811640540022,95.75012565119847
13.08,2.93811640540022,95.75012565119847
13.1,2.93811640540022,95.75012565119847
13.120000000000001,2.93811640540022,95.75012565119847
13.14,2.93811640540022,95.75012565119847
13.16,2.93811640540022,95.75012565119847
13.18,2.93811640540022,95.75012565119847
13.200000000000001,2.93811640540022,95.75012565119847
13.22,2.93811640540022,95.75012565119847
13.24,2.93811640540022,95.75012565119847
13.26,2.93811640540022,95.75012565119847
13.280000000000001,2.93811640540022,95.75012565119847
13.3,2.93811640540022,95.75012565119847
13.32,2.93811640540022,95.75012565119847
13.34,2.93811640540022,95.75012565119847
13.36,2.93811640540022,95.75012565119847
13.38,2.93811640540022,95.75012565119847
13.4,2.93811640540022,95.75012565119847
13.42,2.93811640540022,95.75012565119847
13.44,2.93811640540022,95.75012565119847
13.46,2.93811640540022,95.75012565119847
13.48,2.93811640540022,95.75012565119847
13.5,2.93811640540022,95.75012565119847
13.52,2.93811640540022,95.75012565119847
13.540000000000001,2.93811640540022,95.75012565119847
13.56,2.93811640540022,95.75012565119847
13.58,2.93811640540022,95.75012565119847
13.6,2.93811640540022,95.75012565119847
13.620000000000001,2.93811640540022,95.75012565119847
13.64,2.93811640540022,95.75012565119847
13.66,2.93811640540022,95.75012565119847
13.68,2.93811640540022,95.75012565119847
13.700000000000001,2.93811640540022,95.75012565119847
13.72,2.93811640540022,95.75012565119847
13.74,2.93811640540022,95.75012565119847
13.76,2.93811640540022,95.75012565119847
13.780000000000001,2.93811640540022,95.75012565119847
13.8,2.93811640540022,95.75012565119847
13.82,2.93811640540022,95.75012565119847
13.84,2.93811640540022,95.75012565119847
13.86,2.93811640540022,95.75012565119847
13.88,2.93811640540022,95.75012565119847
13.9,2.93811640540022,95.75012565119847
13.92,2.93811640540022,95.75012565119847
13.94,2.93811640540022,95.75012565119847
13.96,2.93811640540022,95.75012565119847
13.98,2.93811640540022,95.75012565119847
14,2.93811640540022,95.75012565119847
14.02,2.93811640540022,95.75012565119847
14.040000000000001,2.93811640540022,95.75012565119847
14.06,2.93811640540022,95.75012565119847
14.08,2.93811640540022,95.75012565119847
14.1,2.93811640540022,95.75012565119847
14.120000000000001,2.93811640540022,95.75012565119847
14.14,2.93811640540022,95.75012565119847
14.16,2.93811640540022,95.75012565119847
14.18,2.93811640540022,95.75012565119847
14.200000000000001,2.93811640540022,95.75012565119847
14.22,2.93811640540022,95.75012565119847
14.24,2.93811640540022,95.75012565119847
14.26,2.93811640540022,95.75012565119847
14.280000000000001,2.93811640540022,95.75012565119847
14.3,2.93811640540022,95.75012565119847
14.32,2.93811640540022,95.75012565119847
14.34,2.93811640540022,95.75012565119847
14.36,2.93811640540022,95.75012565119847
14.38,2.93811640540022,95.75012565119847
14.4,2.93811640540022,95.75012565119847
14.42,2.93811640540022,95.75012565119847
14.44,2.93811640540022,95.75012565119847
14.46,2.93811640540022,95.75012565119847
14.48,2.93811640540022,95.75012565119847
14.5,2.93811640540022,95.75012565119847
14.52,2.93811640540022,95.75012565119847
14.540000000000001,2.93811640540022,95.75012565119847
14.56,2.93811640540022,95.75012565119847
14.58,2.93811640540022,95.75012565119847
14.6,2.93811640540022,95.75012565119847
14.620000000000001,2.93811640540022,95.75012565119847
14.64,2.93811640540022,95.75012565119847
14.66,2.93811640540022,95.75012565119847
14.68,2.93811640540022,95.75012565119847
14.700000000000001,2.93811640540022,95.75012565119847
14.72,2.93811640540022,95.75012565119847
14.74,2.93811640540022,95.75012565119847
14.76,2.93811640540022,95.75012565119847
14.780000000000001,2.93811640540022,95.75012565119847
14.8,2.93811640540022,95.75012565119847
14.82,2.93811640540022,95.75012565119847
14.84,2.93811640540022,95.75012565119847
14.86,2.93811640540022,95.75012565119847
14.88,2.93811640540022,95.75012565119847
14.9,2.93811640540022,95.75012565119847
14.92,2.93811640540022,95.75012565119847
14.94,2.93811640540022,95.75012565119847
14.96,2.93811640540022,95.75012565119847
14.98,2.93811640540022,95.75012565119847
15,2.93811640540022,95.75012565119847
15.02,2.93811640540022,95.75012565119847
15.040000000000001,2.93811640540022,95.75012565119847
15.06,2.93811640540022,95.75012565119847
15.08,2.93811640540022,95.75012565119847
15.1,2.93811640540022,95.75012565119847
15.120000000000001,2.93811640540022,95.75012565119847
15.14,2.93811640540022,95.75012565119847
15.16,2.93811640540022,95.75012565119847
15.18,2.93811640540022,95.75012565119847
15.200000000000001,2.93811640540022,95.75012565119847
15.22,2.93811640540022,95.75012565119847
15.24,2.93811640540022,95.75012565119847
15.26,2.93811640540022,95.75012565119847
15.280000000000001,2.93811640540022,95.75012565119847
15.3,2.93811640540022,95.75012565119847
15.32,2.93811640540022,95.75012565119847
15.34,2.93811640540022,95.75012565119847
15.36,2.93811640540022,95.75012565119847
15.38,2.93811640540022,95.75012565119847
15.4,2.93811640540022,95.75012565119847
15.42,2.93811640540022,95.75012565119847
15.44,2.93811640540022,95.75012565119847
15.46,2.93811640540022,95.75012565119847
15.48,2.93811640540022,95.75012565119847
15.5,2.93811640540022,95.75012565119847
15.52,2.93811640540022,95.75012565119847
15.540000000000001,2.93811640540022,95.75012565119847
15.56,2.93811640540022,95.75012565119847
15.58,2.93811640540022,95.75012565119847
15.6,2.93811640540022,95.75012565119847
15.620000000000001,2.93811640540022,95.75012565119847
15.64,2.93811640540022,95.75012565119847
15.66,2.93811640540022,95.75012565119847
15.68,2.93811640540022,95.75012565119847
15.700000000000001,2.93811640540022,95.75012565119847
15.72,2.93811640540022,95.75012565119847
15.74,2.93811640540022,95.75012565119847
15.76,2.93811640540022,95.75012565119847
15.780000000000001,2.93811640540022,95.75012565119847
15.8,2.93811640540022,95.75012565119847
15.82,2.93811640540022,95.75012565119847
15.84,2.93811640540022,95.75012565119847
15.860000000000001,2.93811640540022,95.75012565119847
15.88,2.93811640540022,95.75012565119847
15.9,2.93811640540022,95.75012565119847
15.92,2.93811640540022,95.75012565119847
15.94,2.93811640540022,95.75012565119847
15.96,2.93811640540022,95.75012565119847
15.98,2.93811640540022,95.75012565119847
16,2.93811640540022,95.75012565119847
16.02,2.93811640540022,95.75012565119847
16.04,2.93811640540022,95.75012565119847
16.06,2.93811640540022,95.75012565119847
16.080000000000002,2.93811640540022,95.75012565119847
16.1,2.93811640540022,95.75012565119847
16.12,2.93811640540022,95.75012565119847
16.14,2.93811640540022,95.75012565119847
16.16,2.93811640540022,95.75012565119847
16.18,2.93811640540022,95.75012565119847
16.2,2.93811640540022,95.75012565119847
16.22,2.93811640540022,95.75012565119847
16.240000000000002,2.93811640540022,95.75012565119847
16.26,2.93811640540022,95.75012565119847
16.28,2.93811640540022,95.75012565119847
16.3,2.93811640540022,95.75012565119847
16.32,2.93811640540022,95.75012565119847
16.34,2.93811640540022,95.75012565119847
16.36,2.93811640540022,95.75012565119847
16.38,2.93811640540022,95.75012565119847
16.4,2.93811640540022,95.75012565119847
16.42,2.93811640540022,95.75012565119847
16.44,2.93811640540022,95.75012565119847
16.46,2.93811640540022,95.75012565119847
16.48,2.93811640540022,95.75012565119847
16.5,2.93811640540022,95.75012565119847
16.52,2.93811640540022,95.75012565119847
16.54,2.93811640540022,95.75012565119847
16.56,2.93811640540022,95.75012565119847
16.580000000000002,2.93811640540022,95.75012565119847
16.6,2.93811640540022,95.75012565119847
16.62,2.93811640540022,95.75012565119847
16.64,2.93811640540022,95.75012565119847
16.66,2.93811640540022,95.75012565119847
16.68,2.93811640540022,95.75012565119847
16.7,2.93811640540022,95.75012565119847
16.72,2.93811640540022,95.75012565119847
16.740000000000002,2.93811640540022,95.75012565119847
16.76,2.93811640540022,95.75012565119847
16.78,2.93811640540022,95.75012565119847
16.8,2.93811640540022,95.75012565119847
16.82,2.93811640540022,95.75012565119847
16.84,2.93811640540022,95.75012565119847
16.86,2.93811640540022,95.75012565119847
16.88,2.93811640540022,95.75012565119847
16.9,2.93811640540022,95.75012565119847
16.92,2.93811640540022,95.75012565119847
16.94,2.93811640540022,95.75012565119847
16.96,2.93811640540022,95.75012565119847
16.98,2.93811640540022,95.75012565119847
17,2.93811640540022,95.75012565119847
17.02,2.93811640540022,95.75012565119847
17.04,2.93811640540022,95.75012565119847
17.06,2.93811640540022,95.75012565119847
17.080000000000002,2.93811640540022,95.75012565119847
17.1,2.93811640540022,95.75012565119847
17.12,2.93811640540022,95.75012565119847
17.14,2.93811640540022,95.75012565119847
17.16,2.93811640540022,95.75012565119847
17.18,2.93811640540022,95.75012565119847
17.2,2.93811640540022,95.75012565119847
17.22,2.93811640540022,95.75012565119847
17.240000000000002,2.93811640540022,95.75012565119847
17.26,2.93811640540022,95.75012565119847
17.28,2.93811640540022,95.75012565119847
17.3,2.93811640540022,95.75012565119847
17.32,2.93811640540022,95.75012565119847
17.34,2.93811640540022,95.75012565119847
17.36,2.93811640540022,95.75012565119847
17.38,2.93811640540022,95.75012565119847
17.400000000000002,2.93811640540022,95.75012565119847
17.42,2.93811640540022,95.75012565119847
17.44,2.93811640540022,95.75012565119847
17.46,2.93811640540022,95.75012565119847
17.48,2.93811640540022,95.75012565119847
17.5,2.93811640540022,95.75012565119847
17.52,2.93811640540022,95.75012565119847
17.54,2.93811640540022,95.75012565119847
17.56,2.93811640540022,95.75012565119847
17.580000000000002,2.93811640540022,95.75012565119847
17.6,2.93811640540022,95.75012565119847
17.62,2.93811640540022,95.75012565119847
17.64,2.93811640540022,95.75012565119847
17.66,2.93811640540022,95.75012565119847
17.68,2.93811640540022,95.75012565119847
17.7,2.93811640540022,95.75012565119847
17.72,2.93811640540022,95.75012565119847
17.740000000000002,2.93811640540022,95.75012565119847
17.76,2.93811640540022,95.75012565119847
17.78,2.93811640540022,95.75012565119847
17.8,2.93811640540022,95.75012565119847
17.82,2.93811640540022,95.75012565119847
17.84,2.93811640540022,95.75012565119847
17.86,2.93811640540022,95.75012565119847
17.88,2.93811640540022,95.75012565119847
17.900000000000002,2.93811640540022,95.75012565119847
17.92,2.93811640540022,95.75012565119847
17.94,2.93811640540022,95.75012565119847
17.96,2.93811640540022,95.75012565119847
17.98,2.93811640540022,95.75012565119847
18,2.93811640540022,95.75012565119847
18.02,2.93811640540022,95.75012565119847
18.04,2.93811640540022,95.75012565119847
18.06,2.93811640540022,95.75012565119847
18.080000000000002,2.93811640540022,95.75012565119847
18.1,2.93811640540022,95.75012565119847
18.12,2.93811640540022,95.75012565119847
18.14,2.93811640540022,95.75012565119847
18.16,2.93811640540022,95.75012565119847
18.18,2.93811640540022,95.75012565119847
18.2,2.93811640540022,95.75012565119847
18.22,2.93811640540022,95.75012565119847
18.240000000000002,2.93811640540022,95.75012565119847
18.26,2.93811640540022,95.75012565119847
18.28,2.93811640540022,95.75012565119847
18.3,2.93811640540022,95.75012565119847
18.32,2.93811640540022,95.75012565119847
18.34,2.93811640540022,95.75012565119847
18.36,2.93811640540022,95.75012565119847
18.38,2.93811640540022,95.75012565119847
18.400000000000002,2.93811640540022,95.75012565119847
18.42,2.93811640540022,95.75012565119847
18.44,2.93811640540022,95.75012565119847
18.46,2.93811640540022,95.75012565119847
18.48,2.93811640540022,95.75012565119847
18.5,2.93811640540022,95.75012565119847
18.52,2.93811640540022,95.75012565119847
18.54,2.93811640540022,95.75012565119847
18.56,2.93811640540022,95.75012565119847
18.580000000000002,2.93811640540022,95.75012565119847
18.6,2.93811640540022,95.75012565119847
18.62,2.93811640540022,95.75012565119847
18.64,2.93811640540022,95.75012565119847
18.66,2.93811640540022,95.75012565119847
18.68,2.93811640540022,95.75012565119847
18.7,2.93811640540022,95.75012565119847
18.72,2.93811640540022,95.75012565119847
18.740000000000002,2.93811640540022,95.75012565119847
18.76,2.93811640540022,95.75012565119847
18.78,2.93811640540022,95.75012565119847
18.8,2.93811640540022,95.75012565119847
18.82,2.93811640540022,95.75012565119847
18.84,2.93811640540022,95.75012565119847
18.86,2.93811640540022,95.75012565119847
18.88,2.93811640540022,95.75012565119847
18.900000000000002,2.93811640540022,95.75012565119847
18.92,2.93811640540022,95.75012565119847
18.94,2.93811640540022,95.75012565119847
18.96,2.93811640540022,95.75012565119847
18.98,2.93811640540022,95.75012565119847
19,2.93811640540022,95.75012565119847
19.02,2.93811640540022,95.75012565119847
19.04,2.93811640540022,95.75012565119847
19.06,2.93811640540022,95.75012565119847
19.080000000000002,2.93811640540022,95.75012565119847
19.1,2.93811640540022,95.75012565119847
19.12,2.93811640540022,95.75012565119847
19.14,2.93811640540022,95.75012565119847
19.16,2.93811640540022,95.75012565119847
19.18,2.93811640540022,95.75012565119847
19.2,2.93811640540022,95.75012565119847
19.22,2.93811640540022,95.75012565119847
19.240000000000002,2.93811640540022,95.75012565119847
19.26,2.93811640540022,95.75012565119847
19.28,2.93811640540022,95.75012565119847
19.3,2.93811640540022,95.75012565119847
19.32,2.93811640540022,95.75012565119847
19.34,2.93811640540022,95.75012565119847
19.36,2.93811640540022,95.75012565119847
19.38,2.93811640540022,95.75012565119847
19.400000000000002,2.93811640540022,95.75012565119847
19.42,2.93811640540022,95.75012565119847
19.44,2.93811640540022,95.75012565119847
19.46,2.93811640540022,95.75012565119847
19.48,2.93811640540022,95.75012565119847
19.5,2.93811640540022,95.75012565119847
19.52,2.93811640540022,95.75012565119847
19.54,2.93811640540022,95.75012565119847
19.56,2.93811640540022,95.75012565119847
19.580000000000002,2.93811640540022,95.75012565119847
19.6,2.93811640540022,95.75012565119847
19.62,2.93811640540022,95.75012565119847
19.64,2.93811640540022,95.75012565119847
19.66,2.93811640540022,95.75012565119847
19.68,2.93811640540022,95.75012565119847
19.7,2.93811640540022,95.75012565119847
19.72,2.93811640540022,95.75012565119847
19.740000000000002,2.93811640540022,95.75012565119847
19.76,2.93811640540022,95.75012565119847
19.78,2.93811640540022,95.75012565119847
19.8,2.93811640540022,95.75012565119847
19.82,2.93811640540022,95.75012565119847
19.84,2.93811640540022,95.75012565119847
19.86,2.93811640540022,95.75012565119847
19.88,2.93811640540022,95.75012565119847
19.900000000000002,2.93811640540022,95.75012565119847
19.92,2.93811640540022,95.75012565119847
19.94,2.93811640540022,95.75012565119847
19.96,2.93811640540022,95.75012565119847
