time,position_variance,velocity_variance
19.98,2.93811640540022,95.75012565119847
20,2.93811640540022,95.75012565119847
20.02,2.93811640540022,95.75012565119847
20.04,2.93811640540022,95.75012565119847
20.06,2.93811640540022,95.75012565119847
20.080000000000002,2.93811640540022,95.75012565119847
20.1,2.93811640540022,95.75012565119847
20.12,2.93811640540022,95.75012565119847
20.14,2.93811640540022,95.75012565119847
20.16,2.93811640540022,95.75012565119847
20.18,2.93811640540022,95.75012565119847
20.2,2.93811640540022,95.75012565119847
20.22,2.93811640540022,95.75012565119847
20.240000000000002,2.93811640540022,95.75012565119847
20.26,2.93811640540022,95.75012565119847
20.28,2.93811640540022,95.75012565119847
20.3,2.93811640540022,95.75012565119847
20.32,2.93811640540022,95.75012565119847
20.34,2.93811640540022,95.75012565119847
20.36,2.93811640540022,95.75012565119847
20.38,2.93811640540022,95.75012565119847
20.400000000000002,2.93811640540022,95.75012565119847
20.42,2.93811640540022,95.75012565119847
20.44,2.93811640540022,95.75012565119847
20.46,2.93811640540022,95.75012565119847
20.48,2.93811640540022,95.75012565119847
20.5,2.93811640540022,95.75012565119847
20.52,2.93811640540022,95.75012565119847
20.54,2.93811640540022,95.75012565119847
20.56,2.93811640540022,95.75012565119847
20.580000000000002,2.93811640540022,95.75012565119847
20.6,2.93811640540022,95.75012565119847
20.62,2.93811640540022,95.75012565119847
20.64,2.93811640540022,95.75012565119847
20.66,2.93811640540022,95.75012565119847
20.68,2.93811640540022,95.75012565119847
20.7,2.93811640540022,95.75012565119847
20.72,2.93811640540022,95.75012565119847
20.740000000000002,2.93811640540022,95.75012565119847
20.76,2.93811640540022,95.75012565119847
20.78,2.93811640540022,95.75012565119847
20.8,2.93811640540022,95.75012565119847
20.82,2.93811640540022,95.75012565119847
20.84,2.93811640540022,95.75012565119847
20.86,2.93811640540022,95.75012565119847
20.88,2.93811640540022,95.75012565119847
20.900000000000002,2.93811640540022,95.75012565119847
20.92,2.93811640540022,95.75012565119847
20.94,2.93811640540022,95.75012565119847
20.96,2.93811640540022,95.75012565119847
20.98,2.93811640540022,95.75012565119847
21,2.93811640540022,95.75012565119847
21.02,2.93811640540022,95.75012565119847
21.04,2.93811640540022,95.75012565119847
21.06,2.93811640540022,95.75012565119847
21.080000000000002,2.93811640540022,95.75012565119847
21.1,2.93811640540022,95.75012565119847
21.12,2.93811640540022,95.75012565119847
21.14,2.93811640540022,95.75012565119847
21.16,2.93811640540022,95.75012565119847
21.18,2.93811640540022,95.75012565119847
21.2,2.93811640540022,95.75012565119847
21.22,2.93811640540022,95.75012565119847
21.240000000000002,2.93811640540022,95.75012565119847
21.26,2.93811640540022,95.75012565119847
21.28,2.93811640540022,95.75012565119847
21.3,2.93811640540022,95.75012565119847
21.32,2.93811640540022,95.75012565119847
21.34,2.93811640540022,95.75012565119847
21.36,2.93811640540022,95.75012565119847
21.38,2.93811640540022,95.75012565119847
21.400000000000002,2.93811640540022,95.75012565119847
21.42,2.93811640540022,95.75012565119847
21.44,2.93811640540022,95.75012565119847
21.46,2.93811640540022,95.75012565119847
21.48,2.93811640540022,95.75012565119847
21.5,2.93811640540022,95.75012565119847
21.52,2.93811640540022,95.75012565119847
21.54,2.93811640540022,95.75012565119847
21.56,2.93811640540022,95.75012565119847
21.580000000000002,2.93811640540022,95.75012565119847
21.6,2.93811640540022,95.75012565119847
21.62,2.93811640540022,95.75012565119847
21.64,2.93811640540022,95.75012565119847
21.66,2.93811640540022,95.75012565119847
21.68,2.93811640540022,95.75012565119847
21.7,2.93811640540022,95.75012565119847
21.72,2.93811640540022,95.75012565119847
21.740000000000002,2.93811640540022,95.75012565119847
21.76,2.93811640540022,95.75012565119847
21.78,2.93811640540022,95.75012565119847
21.8,2.93811640540022,95.75012565119847
21.82,2.93811640540022,95.75012565119847
21.84,2.93811640540022,95.75012565119847
21.86,2.93811640540022,95.75012565119847
21.88,2.93811640540022,95.75012565119847
21.900000000000002,2.93811640540022,95.75012565119847
21.92,2.93811640540022,95.75012565119847
21.94,2.93811640540022,95.75012565119847
21.96,2.93811640540022,95.75012565119847
21.98,2.93811640540022,95.75012565119847
22,2.93811640540022,95.75012565119847
22.02,2.93811640540022,95.75012565119847
22.04,2.93811640540022,95.75012565119847
22.06,2.93811640540022,95.75012565119847
22.080000000000002,2.93811640540022,95.75012565119847
22.1,2.93811640540022,95.75012565119847
22.12,2.93811640540022,95.75012565119847
22.14,2.93811640540022,95.75012565119847
22.16,2.93811640540022,95.75012565119847
22.18,2.93811640540022,95.75012565119847
22.2,2.93811640540022,95.75012565119847
22.22,2.93811640540022,95.75012565119847
22.240000000000002,2.93811640540022,95.75012565119847
22.26,2.93811640540022,95.75012565119847
22.28,2.93811640540022,95.75012565119847
22.3,2.93811640540022,95.75012565119847
22.32,2.93811640540022,95.75012565119847
22.34,2.93811640540022,95.75012565119847
22.36,2.93811640540022,95.75012565119847
22.38,2.93811640540022,95.75012565119847
22.400000000000002,2.93811640540022,95.75012565119847
22.42,2.93811640540022,95.75012565119847
22.44,2.93811640540022,95.75012565119847
22.46,2.93811640540022,95.75012565119847
22.48,2.93811640540022,95.75012565119847
22.5,2.93811640540022,95.75012565119847
22.52,2.93811640540022,95.75012565119847
22.54,2.93811640540022,95.75012565119847
22.56,2.93811640540022,95.75012565119847
22.580000000000002,2.93811640540022,95.75012565119847
22.6,2.93811640540022,95.75012565119847
22.62,2.93811640540022,95.75012565119847
22.64,2.93811640540022,95.75012565119847
22.66,2.93811640540022,95.75012565119847
22.68,2.93811640540022,95.75012565119847
22.7,2.93811640540022,95.75012565119847
22.72,2.93811640540022,95.75012565119847
22.740000000000002,2.93811640540022,95.75012565119847
22.76,2.93811640540022,95.75012565119847
22.78,2.93811640540022,95.75012565119847
22.8,2.93811640540022,95.75012565119847
22.82,2.93811640540022,95.75012565119847
22.84,2.93811640540022,95.75012565119847
22.86,2.93811640540022,95.75012565119847
22.88,2.93811640540022,95.75012565119847
22.900000000000002,2.93811640540022,95.75012565119847
22.92,2.93811640540022,95.75012565119847
22.94,2.93811640540022,95.75012565119847
22.96,2.93811640540022,95.75012565119847
22.98,2.93811640540022,95.75012565119847
23,2.93811640540022,95.75012565119847
23.02,2.93811640540022,95.75012565119847
23.04,2.93811640540022,95.75012565119847
23.06,2.93811640540022,95.75012565119847
23.080000000000002,2.93811640540022,95.75012565119847
23.1,2.93811640540022,95.75012565119847
23.12,2.93811640540022,95.75012565119847
23.14,2.93811640540022,95.75012565119847
23.16,2.93811640540022,95.75012565119847
23.18,2.93811640540022,95.75012565119847
23.2,2.93811640540022,95.75012565119847
23.22,2.93811640540022,95.75012565119847
23.240000000000002,2.93811640540022,95.75012565119847
23.26,2.93811640540022,95.75012565119847
23.28,2.93811640540022,95.75012565119847
23.3,2.93811640540022,95.75012565119847
23.32,2.93811640540022,95.75012565119847
23.34,2.93811640540022,95.75012565119847
23.36,2.93811640540022,95.75012565119847
23.38,2.93811640540022,95.75012565119847
23.400000000000002,2.93811640540022,95.75012565119847
23.42,2.93811640540022,95.75012565119847
23.44,2.93811640540022,95.75012565119847
23.46,2.93811640540022,95.75012565119847
23.48,2.93811640540022,95.75012565119847
23.5,2.93811640540022,95.75012565119847
23.52,2.93811640540022,95.75012565119847
23.54,2.93811640540022,95.75012565119847
23.56,2.93811640540022,95.75012565119847
23.580000000000002,2.93811640540022,95.75012565119847
23.6,2.93811640540022,95.75012565119847
23.62,2.93811640540022,95.75012565119847
23.64,2.93811640540022,95.75012565119847
23.66,2.93811640540022,95.75012565119847
23.68,2.93811640540022,95.75012565119847
23.7,2.93811640540022,95.75012565119847
23.72,2.93811640540022,95.75012565119847
23.740000000000002,2.93811640540022,95.75012565119847
23.76,2.93811640540022,95.75012565119847
23.78,2.93811640540022,95.75012565119847
23.8,2.93811640540022,95.75012565119847
23.82,2.93811640540022,95.75012565119847
23.84,2.93811640540022,95.75012565119847
23.86,2.93811640540022,95.75012565119847
23.88,2.93811640540022,95.75012565119847
23.900000000000002,2.93811640540022,95.75012565119847
23.92,2.93811640540022,95.75012565119847
23.94,2.93811640540022,95.75012565119847
23.96,2.93811640540022,95.75012565119847
23.98,2.93811640540022,95.75012565119847
24,2.93811640540022,95.75012565119847
24.02,2.93811640540022,95.75012565119847
24.04,2.93811640540022,95.75012565119847
24.060000000000002,2.93811640540022,95.75012565119847
24.080000000000002,2.93811640540022,95.75012565119847
24.1,2.93811640540022,95.75012565119847
24.12,2.93811640540022,95.75012565119847
24.14,2.93811640540022,95.75012565119847
24.16,2.93811640540022,95.75012565119847
24.18,2.93811640540022,95.75012565119847
24.2,2.93811640540022,95.75012565119847
24.22,2.93811640540022,95.75012565119847
24.240000000000002,2.93811640540022,95.75012565119847
24.26,2.93811640540022,95.75012565119847
24.28,2.93811640540022,95.75012565119847
24.3,2.93811640540022,95.75012565119847
24.32,2.93811640540022,95.75012565119847
24.34,2.93811640540022,95.75012565119847
24.36,2.93811640540022,95.75012565119847
24.38,2.93811640540022,95.75012565119847
24.400000000000002,2.93811640540022,95.75012565119847
24.42,2.93811640540022,95.75012565119847
24.44,2.93811640540022,95.75012565119847
24.46,2.93811640540022,95.75012565119847
24.48,2.93811640540022,95.75012565119847
24.5,2.93811640540022,95.75012565119847
24.52,2.93811640540022,95.75012565119847
24.54,2.93811640540022,95.75012565119847
24.560000000000002,2.93811640540022,95.75012565119847
24.580000000000002,2.93811640540022,95.75012565119847
24.6,2.93811640540022,95.75012565119847
24.62,2.93811640540022,95.75012565119847
24.64,2.93811640540022,95.75012565119847
24.66,2.93811640540022,95.75012565119847
24.68,2.93811640540022,95.75012565119847
24.7,2.93811640540022,95.75012565119847
24.72,2.93811640540022,95.75012565119847
24.740000000000002,2.93811640540022,95.75012565119847
24.76,2.93811640540022,95.75012565119847
24.78,2.93811640540022,95.75012565119847
24.8,2.93811640540022,95.75012565119847
24.82,2.93811640540022,95.75012565119847
24.84,2.93811640540022,95.75012565119847
24.86,2.93811640540022,95.75012565119847
24.88,2.93811640540022,95.75012565119847
24.900000000000002,2.93811640540022,95.75012565119847
24.92,2.93811640540022,95.75012565119847
24.94,2.93811640540022,95.75012565119847
24.96,2.93811640540022,95.75012565119847
24.98,2.93811640540022,95.75012565119847
25,2.93811640540022,95.75012565119847
25.02,2.93811640540022,95.75012565119847
25.04,2.93811640540022,95.75012565119847
25.060000000000002,2.93811640540022,95.75012565119847
25.080000000000002,2.93811640540022,95.75012565119847
25.1,2.93811640540022,95.75012565119847
25.12,2.93811640540022,95.75012565119847
25.14,2.93811640540022,95.75012565119847
25.16,2.93811640540022,95.75012565119847
25.18,2.93811640540022,95.75012565119847
25.2,2.93811640540022,95.75012565119847
25.22,2.93811640540022,95.75012565119847
25.240000000000002,2.93811640540022,95.75012565119847
25.26,2.93811640540022,95.75012565119847
25.28,2.93811640540022,95.75012565119847
25.3,2.93811640540022,95.75012565119847
25.32,2.93811640540022,95.75012565119847
25.34,2.93811640540022,95.75012565119847
25.36,2.93811640540022,95.75012565119847
25.38,2.93811640540022,95.75012565119847
25.400000000000002,2.93811640540022,95.75012565119847
25.42,2.93811640540022,95.75012565119847
25.44,2.93811640540022,95.75012565119847
25.46,2.93811640540022,95.75012565119847
25.48,2.93811640540022,95.75012565119847
25.5,2.93811640540022,95.75012565119847
25.52,2.93811640540022,95.75012565119847
25.54,2.93811640540022,95.75012565119847
25.560000000000002,2.93811640540022,95.75012565119847
25.580000000000002,2.93811640540022,95.75012565119847
25.6,2.93811640540022,95.75012565119847
25.62,2.93811640540022,95.75012565119847
25.64,2.93811640540022,95.75012565119847
25.66,2.93811640540022,95.75012565119847
25.68,2.93811640540022,95.75012565119847
25.7,2.93811640540022,95.75012565119847
25.72,2.93811640540022,95.75012565119847
25.740000000000002,2.93811640540022,95.75012565119847
25.76,2.93811640540022,95.75012565119847
25.78,2.93811640540022,95.75012565119847
25.8,2.93811640540022,95.75012565119847
25.82,2.93811640540022,95.75012565119847
25.84,2.93811640540022,95.75012565119847
25.86,2.93811640540022,95.75012565119847
25.88,2.93811640540022,95.75012565119847
25.900000000000002,2.93811640540022,95.75012565119847
25.92,2.93811640540022,95.75012565119847
25.94,2.93811640540022,95.75012565119847
25.96,2.93811640540022,95.75012565119847
25.98,2.93811640540022,95.75012565119847
26,2.93811640540022,95.75012565119847
26.02,2.93811640540022,95.75012565119847
26.04,2.93811640540022,95.75012565119847
26.060000000000002,2.93811640540022,95.75012565119847
26.080000000000002,2.93811640540022,95.75012565119847
26.1,2.93811640540022,95.75012565119847
26.12,2.93811640540022,95.75012565119847
26.14,2.93811640540022,95.75012565119847
26.16,2.93811640540022,95.75012565119847
26.18,2.93811640540022,95.75012565119847
26.2,2.93811640540022,95.75012565119847
26.22,2.93811640540022,95.75012565119847
26.240000000000002,2.93811640540022,95.75012565119847
26.26,2.93811640540022,95.75012565119847
26.28,2.93811640540022,95.75012565119847
26.3,2.93811640540022,95.75012565119847
26.32,2.93811640540022,95.75012565119847
26.34,2.93811640540022,95.75012565119847
26.36,2.93811640540022,95.75012565119847
26.38,2.93811640540022,95.75012565119847
26.400000000000002,2.93811640540022,95.75012565119847
26.42,2.93811640540022,95.75012565119847
26.44,2.93811640540022,95.75012565119847
26.46,2.93811640540022,95.75012565119847
26.48,2.93811640540022,95.75012565119847
26.5,2.93811640540022,95.75012565119847
26.52,2.93811640540022,95.75012565119847
26.54,2.93811640540022,95.75012565119847
26.560000000000002,2.93811640540022,95.75012565119847
26.580000000000002,2.93811640540022,95.75012565119847
26.6,2.93811640540022,95.75012565119847
26.62,2.93811640540022,95.75012565119847
26.64,2.93811640540022,95.75012565119847
26.66,2.93811640540022,95.75012565119847
26.68,2.93811640540022,95.75012565119847
26.7,2.93811640540022,95.75012565119847
26.72,2.93811640540022,95.75012565119847
26.740000000000002,2.93811640540022,95.75012565119847
26.76,2.93811640540022,95.75012565119847
26.78,2.93811640540022,95.75012565119847
26.8,2.93811640540022,95.75012565119847
26.82,2.93811640540022,95.75012565119847
26.84,2.93811640540022,95.75012565119847
26.86,2.93811640540022,95.75012565119847
26.88,2.93811640540022,95.75012565119847
26.900000000000002,2.93811640540022,95.75012565119847
26.92,2.93811640540022,95.75012565119847
26.94,2.93811640540022,95.75012565119847
26.96,2.93811640540022,95.75012565119847
26.98,2.93811640540022,95.75012565119847
27,2.93811640540022,95.75012565119847
27.02,2.93811640540022,95.75012565119847
27.04,2.93811640540022,95.75012565119847
27.060000000000002,2.93811640540022,95.75012565119847
27.080000000000002,2.93811640540022,95.75012565119847
27.1,2.93811640540022,95.75012565119847
27.12,2.93811640540022,95.75012565119847
27.14,2.93811640540022,95.75012565119847
27.16,2.93811640540022,95.75012565119847
27.18,2.93811640540022,95.75012565119847
27.2,2.93811640540022,95.75012565119847
27.22,2.93811640540022,95.75012565119847
27.240000000000002,2.93811640540022,95.75012565119847
27.26,2.93811640540022,95.75012565119847
27.28,2.93811640540022,95.75012565119847
27.3,2.93811640540022,95.75012565119847
27.32,2.93811640540022,95.75012565119847
27.34,2.93811640540022,95.75012565119847
27.36,2.93811640540022,95.75012565119847
27.38,2.93811640540022,95.75012565119847
27.400000000000002,2.93811640540022,95.75012565119847
27.42,2.93811640540022,95.75012565119847
27.44,2.93811640540022,95.75012565119847
27.46,2.93811640540022,95.75012565119847
27.48,2.93811640540022,95.75012565119847
27.5,2.93811640540022,95.75012565119847
27.52,2.93811640540022,95.75012565119847
27.54,2.93811640540022,95.75012565119847
27.560000000000002,2.93811640540022,95.75012565119847
27.580000000000002,2.93811640540022,95.75012565119847
27.6,2.93811640540022,95.75012565119847
27.62,2.93811640540022,95.75012565119847
27.64,2.93811640540022,95.75012565119847
27.66,2.93811640540022,95.75012565119847
27.68,2.93811640540022,95.75012565119847
27.7,2.93811640540022,95.75012565119847
27.72,2.93811640540022,95.75012565119847
27.740000000000002,2.93811640540022,95.75012565119847
27.76,2.93811640540022,95.75012565119847
27.78,2.93811640540022,95.75012565119847
27.8,2.93811640540022,95.75012565119847
27.82,2.93811640540022,95.75012565119847
27.84,2.93811640540022,95.75012565119847
27.86,2.93811640540022,95.75012565119847
27.88,2.93811640540022,95.75012565119847
27.900000000000002,2.93811640540022,95.75012565119847
27.92,2.93811640540022,95.75012565119847
27.94,2.93811640540022,95.75012565119847
27.96,2.93811640540022,95.75012565119847
27.98,2.93811640540022,95.75012565119847
28,2.93811640540022,95.75012565119847
28.02,2.93811640540022,95.75012565119847
28.04,2.93811640540022,95.75012565119847
28.060000000000002,2.93811640540022,95.75012565119847
28.080000000000002,2.93811640540022,95.75012565119847
28.1,2.93811640540022,95.75012565119847
28.12,2.93811640540022,95.75012565119847
28.14,2.93811640540022,95.75012565119847
28.16,2.93811640540022,95.75012565119847
28.18,2.93811640540022,95.75012565119847
28.2,2.93811640540022,95.75012565119847
28.22,2.93811640540022,95.75012565119847
28.240000000000002,2.93811640540022,95.75012565119847
28.26,2.93811640540022,95.75012565119847
28.28,2.93811640540022,95.75012565119847
28.3,2.93811640540022,95.75012565119847
28.32,2.93811640540022,95.75012565119847
28.34,2.93811640540022,95.75012565119847
28.36,2.93811640540022,95.75012565119847
28.38,2.93811640540022,95.75012565119847
28.400000000000002,2.93811640540022,95.75012565119847
28.42,2.93811640540022,95.75012565119847
28.44,2.93811640540022,95.75012565119847
28.46,2.93811640540022,95.75012565119847
28.48,2.93811640540022,95.75012565119847
28.5,2.93811640540022,95.75012565119847
28.52,2.93811640540022,95.75012565119847
28.54,2.93811640540022,95.75012565119847
28.560000000000002,2.93811640540022,95.75012565119847
28.580000000000002,2.93811640540022,95.75012565119847
28.6,2.93811640540022,95.75012565119847
28.62,2.93811640540022,95.75012565119847
28.64,2.93811640540022,95.75012565119847
28.66,2.93811640540022,95.75012565119847
28.68,2.93811640540022,95.75012565119847
28.7,2.93811640540022,95.75012565119847
28.72,2.93811640540022,95.75012565119847
28.740000000000002,2.93811640540022,95.75012565119847
28.76,2.93811640540022,95.75012565119847
28.78,2.93811640540022,95.75012565119847
28.8,2.93811640540022,95.75012565119847
28.82,2.93811640540022,95.75012565119847
28.84,2.93811640540022,95.75012565119847
28.86,2.93811640540022,95.75012565119847
28.88,2.93811640540022,95.75012565119847
28.900000000000002,2.93811640540022,95.75012565119847
28.92,2.93811640540022,95.75012565119847
28.94,2.93811640540022,95.75012565119847
28.96,2.93811640540022,95.75012565119847
28.98,2.93811640540022,95.75012565119847
29,2.93811640540022,95.75012565119847
29.02,2.93811640540022,95.75012565119847
29.04,2.93811640540022,95.75012565119847
29.060000000000002,2.93811640540022,95.75012565119847
29.080000000000002,2.93811640540022,95.75012565119847
29.1,2.93811640540022,95.75012565119847
29.12,2.93811640540022,95.75012565119847
29.14,2.93811640540022,95.75012565119847
29.16,2.93811640540022,95.75012565119847
29.18,2.93811640540022,95.75012565119847
29.2,2.93811640540022,95.75012565119847
29.22,2.93811640540022,95.75012565119847
29.240000000000002,2.93811640540022,95.75012565119847
29.26,2.93811640540022,95.75012565119847
29.28,2.93811640540022,95.75012565119847
29.3,2.93811640540022,95.75012565119847
29.32,2.93811640540022,95.75012565119847
29.34,2.93811640540022,95.75012565119847
29.36,2.93811640540022,95.75012565119847
29.38,2.93811640540022,95.75012565119847
29.400000000000002,2.93811640540022,95.75012565119847
29.42,2.93811640540022,95.75012565119847
29.44,2.93811640540022,95.75012565119847
29.46,2.93811640540022,95.75012565119847
29.48,2.93811640540022,95.75012565119847
29.5,2.93811640540022,95.75012565119847
29.52,2.93811640540022,95.75012565119847
29.54,2.93811640540022,95.75012565119847
29.560000000000002,2.93811640540022,95.75012565119847
29.580000000000002,2.93811640540022,95.75012565119847
29.6,2.93811640540022,95.75012565119847
29.62,2.93811640540022,95.75012565119847
29.64,2.93811640540022,95.75012565119847
29.66,2.93811640540022,95.75012565119847
29.68,2.93811640540022,95.75012565119847
29.7,2.93811640540022,95.75012565119847
29.72,2.93811640540022,95.75012565119847
29.740000000000002,2.93811640540022,95.75012565119847
29.76,2.93811640540022,95.75012565119847
29.78,2.93811640540022,95.75012565119847
29.8,2.93811640540022,95.75012565119847
29.82,2.93811640540022,95.75012565119847
29.84,2.93811640540022,95.75012565119847
29.86,2.93811640540022,95.75012565119847
29.88,2.93811640540022,95.75012565119847
29.900000000000002,2.93811640540022,95.75012565119847
29.92,2.93811640540022,95.75012565119847
29.94,2.93811640540022,95.75012565119847
29.96,2.93811640540022,95.75012565119847
29.98,2.93811640540022,95.75012565119847
