time,raw_position,kalman_position,kalman_velocity
7.62,100.9225433161461,106.33234610451898,6.0991829160583055
7.64,100.27808020511569,104.63967574790144,3.2563866232269127
7.66,100.27808020511569,103.40418065264858,1.218860063028572
7.68,111.6106834125183,105.83256158738752,4.984918410917348
7.7,100.9225433161461,104.46034689112614,2.679052406361897
7.72,100.27808020511569,103.26938656740911,0.7293817975113077
7.74,101.5747963289504,102.78179784810472,-0.05731642116585278
7.76,103.57973325749407,103.01543103599363,0.31048390501859646
7.78,104.26460217515344,103.38683726009579,0.8825926257908518
7.8,105.66010937888369,104.06721660348013,1.9208066537505644
7.82,107.09106677643179,104.9827880095351,3.2949384374092086
7.84,101.5747963289504,104.02801732630873,1.6959805587167123
7.86,102.23498134215313,103.52515611682553,0.8550717604166137
7.88,106.37107291017698,104.37339643319451,2.1571152964007667
7.9,104.95800735039303,104.5756285201008,2.406341780276327
7.92,106.37107291017698,105.13713759292963,3.2105948823961774
7.94,106.37107291017698,105.54502784746809,3.748993690574018
7.96,105.66010937888369,105.63179005508862,3.7674516305436274
7.98,106.37107291017698,105.90221057329158,4.073046246109542
8.0,104.26460217515344,105.47858892020346,3.281795204022955
8.02,104.26460217515344,105.16825679447078,2.692812118221783
8.04,102.90324393162369,104.54080230083552,1.6254859950989407
8.06,104.26460217515344,104.4826094745556,1.483393419922273
8.08,100.27808020511569,103.26822093551603,-0.4655174545686225
8.1,97.7754008313928,101.64779158938168,-2.9894603519026877
8.12,100.9225433161461,101.39248276239192,-3.295757004708804
8.14,100.27808020511569,101.01850981416995,-3.7783534598555915
8.16,100.9225433161461,100.93694915532318,-3.787742883016492
8.18,99.01197206452022,100.31787127962018,-4.638900541056764
8.2,97.7754008313928,99.50534511494628,-5.766441861170758
8.22,98.39005931319605,99.09621728150584,-6.226700781279771
8.24,99.01197206452022,98.98352058390404,-6.208156704272115
8.26,99.01197206452022,98.90419740013446,-6.137911443478651
8.28,100.9225433161461,99.41052049263945,-5.152406750253754
8.3,102.90324393162369,100.36395190279529,-3.497349582482074
8.32,102.90324393162369,101.06062970831331,-2.296372363987401
8.34,94.80660594432865,99.19069129759211,-5.153827042561684
8.36,98.39005931319605,98.88266484750535,-5.474896975120357
8.38,100.9225433161461,99.40467871661748,-4.4855847350799
8.4,101.5747963289504,99.9789311779561,-3.4454333751871724
8.42,98.39005931319605,99.46343962990603,-4.145040102868638
8.44,97.16787042949227,98.73043109575653,-5.163484299683832
8.46,96.56734482779825,98.0219633206043,-6.111574056813225
8.48,99.01197206452022,98.22652096466521,-5.5996335403262965
8.5,96.56734482779825,97.65994778147908,-6.311769178720299
8.52,95.97370357313925,97.07536364584344,-7.029808056910604
8.54,95.38682895832281,96.47996512681372,-7.742291233509523
8.56,95.38682895832281,96.0494386769227,-8.174166319854091
8.58,95.97370357313925,95.9117367997662,-8.133777679528189
8.6,93.10473457855282,94.97212728983767,-9.350904995634389
8.62,96.56734482779825,95.3087507665174,-8.530579842485437
8.64,96.56734482779825,95.55805642875211,-7.872746879507352
8.66,93.66566745505709,94.89085767578527,-8.671300111542035
8.68,93.66566745505709,94.40841110305644,-9.155404808631927
8.7,93.66566745505709,94.06087556729707,-9.412993148806569
8.72,94.23292208513246,93.97847791316421,-9.24715178600425
8.74,89.86616758391864,92.63962864993019,-11.054835409915029
8.76,91.45882705691643,92.13655947508998,-11.496567153958445
8.78,92.55001836231199,92.09566367108302,-11.200428316876158
8.8,90.92215311230264,91.59268036664984,-11.637463886592096
8.82,90.92215311230264,91.23130682341635,-11.838963776999858
8.84,90.92215311230264,90.97326309622727,-11.872276190175999
8.86,89.34666976983232,90.32766977759181,-12.511671374343281
8.88,96.56734482779825,91.9842470068906,-9.524504552654125
8.9,91.45882705691643,91.69535062452208,-9.678665642228951
8.92,91.45882705691643,91.48915802686454,-9.698434730875785
8.94,87.82108002988049,90.27445557870337,-11.297493342968831
8.96,89.34666976983232,89.84229814233159,-11.620533497918968
8.98,90.3912979962197,89.83947498031978,-11.260866855627164
9.0,90.92215311230264,89.99853255663702,-10.658870392202756
9.02,88.32421328852301,89.35605466176534,-11.331402909692281
9.04,89.34666976983232,89.1932551746467,-11.231410501367337
9.06,91.45882705691643,89.70027673901006,-10.085224369367939
9.08,90.92215311230264,89.91683687974044,-9.429980381007967
9.1,95.97370357313925,91.56322797196009,-6.555325093571114
9.12,87.32323008722393,90.22488135208842,-8.446560394501123
9.14,91.45882705691643,90.4681317113998,-7.8008459929823655
9.16,91.45882705691643,90.64903220345772,-7.2730387296088015
9.18,92.00141602962864,90.94365560828976,-6.583612721395463
9.2,90.3912979962197,90.68838109878185,-6.777245242876838
9.22,90.3912979962197,90.50537439104684,-6.851597839107931
9.24,90.92215311230264,90.5310584581276,-6.596690564433971
9.26,93.10473457855282,91.19406433953716,-5.351355865458144
9.28,91.45882705691643,91.19627340349392,-5.1802289131074435
9.3,92.55001836231199,91.52085508356154,-4.509441921313433
9.32,93.10473457855282,91.92252700855278,-3.738903877516078
9.34,96.56734482779825,93.23442114412599,-1.5665742794721251
9.36,95.97370357313925,94.01712827808898,-0.2913196299098475
9.38,95.97370357313925,94.58787834473728,0.6119321235346328
9.4,96.56734482779825,95.1781114263678,1.5174052525183446
9.42,92.55001836231199,94.42737857024395,0.2937813316168336
9.44,95.97370357313925,94.88585615528496,1.0028174117219772
9.46,92.55001836231199,94.21372338095262,-0.08155054789035754
9.48,93.10473457855282,93.88673776062646,-0.5912437840437286
9.5,95.97370357313925,94.49156202019388,0.3747849251424771
9.52,98.39005931319605,95.64227928052041,2.1657301913475124
9.54,90.92215311230264,94.28603953649768,-0.02678027012386952
9.56,91.45882705691643,93.4549933614162,-1.3278395074314158
9.58,91.45882705691643,92.84974236863283,-2.234408870185294
9.6,96.56734482779825,93.91045897534786,-0.5027065200303735
9.62,95.97370357313925,94.50956414560689,0.4515887822212741
9.64,96.56734482779825,95.12054219853844,1.3945843237831443
9.66,92.55001836231199,94.38498915748434,0.19858893108120768
9.68,97.16787042949227,95.20543689327003,1.4776618590975406
9.7,93.10473457855282,94.60909625197901,0.49715054245498036
9.72,93.10473457855282,94.17411891926375,-0.19985169206708675
9.74,89.34666976983232,92.75293550627464,-2.4199840984364425
9.76,90.92215311230264,92.18085103562206,-3.2403769466790866
9.78,91.45882705691643,91.92294565632918,-3.5428796938755527
9.8,91.45882705691643,91.73654340125495,-3.723889369441362
9.82,91.45882705691643,91.60235176002774,-3.8174357540005337
9.84,91.45882705691643,91.50626595769936,-3.8483554323520854
9.86,86.83058067641292,90.07814191836792,-5.965047585226783
9.88,86.83058067641292,89.03972167874869,-7.404919253797049
9.9,84.91039196335532,87.72189118514285,-9.23739534807033
9.92,90.92215311230264,88.5316985707887,-7.6793473259242555
9.94,84.91039196335532,87.35925522176393,-9.275464921974958
9.96,85.38303333627323,86.64761372038726,-10.099691834512583
9.98,87.32323008722393,86.70347197734992,-9.695746525982827
10.0,87.32323008722393,86.74862365769152,-9.321230133598974
10.02,86.83058067641292,86.64105269949192,-9.197699782172133
10.04,87.32323008722393,86.71157818652122,-8.799037930385483
10.06,87.82108002988049,86.91328718008309,-8.207357632943213
10.08,86.83058067641292,86.77306823811023,-8.16987223458481
10.1,86.83058067641292,86.67457668855262,-8.068192114544246
10.12,86.3430507338441,86.46321723685456,-8.146514115273481
10.14,85.86056087198389,86.17109031284238,-8.348910677410684
10.16,87.32323008722393,86.39168431939366,-7.741748727287467
10.18,88.8327144137194,86.99954471935358,-6.546927254231591
10.2,89.34666976983232,87.59669010464393,-5.406327293516242
10.22,87.82108002988049,87.5862607686561,-5.2532770350157145
10.24,87.32323008722393,87.43478323080923,-5.325985029126816
10.26,84.91039196335532,86.61786471854914,-6.438879879414656
10.28,85.38303333627323,86.16411564395628,-6.947972908997277
10.3,85.38303333627323,85.8364930179356,-7.243528397657433
10.32,86.83058067641292,86.02626163499654,-6.719290153469966
10.34,86.83058067641292,86.16767824226838,-6.28722428128626
10.36,86.3430507338441,86.13040542970866,-6.148626541913631
10.38,89.34666976983232,86.98853956207944,-4.61164684104662
10.4,88.8327144137194,87.46524577434067,-3.720359526466919
10.42,86.3430507338441,87.08298631667455,-4.20263398570611
10.44,87.32323008722393,87.09421570903366,-4.053367227946979
10.46,90.92215311230264,88.16165946231277,-2.2541354932202493
10.48,91.45882705691643,89.09856879749952,-0.7157687730108473
10.5,86.3430507338441,88.27885616316796,-1.9774860606809637
10.52,87.82108002988049,88.11642665370576,-2.16998678182291
10.54,88.32421328852301,88.14682839765361,-2.0543710386334797
10.56,86.3430507338441,87.58784206481039,-2.865699862300765
10.58,90.3912979962197,88.37105557351016,-1.548948317230711
10.6,90.92215311230264,89.09872074113972,-0.3604734267572707
10.62,89.34666976983232,89.16647980927277,-0.2430293981071508
10.64,91.45882705691643,89.83656562415136,0.8143265033870917
10.66,90.3912979962197,90.01105381039926,1.0621616708673687
10.68,91.45882705691643,90.45142816724506,1.718763091353114
10.7,91.45882705691643,90.77168909745326,2.166625169502088
10.72,91.45882705691643,91.00417913808077,2.4629551261747253
10.74,92.55001836231199,91.4931509013628,3.1517991215763552
10.76,93.66566745505709,92.17597683112434,4.122748156548599
10.78,90.3912979962197,91.70984614994676,3.2633461861945827
10.8,92.55001836231199,92.00278926778951,3.620018607098084
10.82,93.10473457855282,92.37768192735749,4.093896242300274
10.84,93.66566745505709,92.8139283056657,4.64904191608212
10.86,93.66566745505709,93.12984116813611,4.998282226681113
10.88,93.66566745505709,93.35786774305639,5.198899608928464
10.9,88.8327144137194,92.10175306738527,3.0682089305617253
10.92,89.34666976983232,91.3356121925299,1.7718580675648505
10.94,89.34666976983232,90.77626306721606,0.8400792067748948
10.96,89.86616758391864,90.52073150335735,0.4134482031985691
10.98,88.32421328852301,89.8812083293476,-0.601368435946402
11.0,88.8327144137194,89.5646550241164,-1.078431940209988
11.02,92.00141602962864,90.26537225109699,0.05308490251867548
11.04,93.10473457855282,91.10035971341877,1.359494307101457
11.06,93.10473457855282,91.70846956188953,2.2695504950874583
11.08,93.10473457855282,92.15076307988076,2.8913290651783163
11.1,93.10473457855282,92.47188746951797,3.3038055082267364
11.12,90.92215311230264,92.06321965545987,2.5600823209297916
11.14,90.92215311230264,91.76411902913551,2.011306634693545
11.16,92.00141602962864,91.86224687680013,2.102014163133253
11.18,91.45882705691643,91.77340579636224,1.8969783532942075
11.2,90.3912979962197,91.39411891682408,1.2433607568161653
11.22,92.55001836231199,91.75129656706365,1.7639508336069587
11.24,92.55001836231199,92.0108839589677,2.1153473049531555
11.26,90.92215311230264,91.72087883566196,1.5947546679021916
11.28,93.10473457855282,92.1499957054048,2.217033396546059
11.3,93.10473457855282,92.46182196355525,2.6360703248012705
11.32,93.66566745505709,92.85275702593196,3.165908254903962
11.34,96.56734482779825,93.98886071306288,4.846510000442361
11.36,95.97370357313925,94.64048162892243,5.715476038990489
11.38,97.7754008313928,95.64228143571081,7.105798422338922
11.4,99.64126827127339,96.9175909609759,8.88103404074376
11.42,95.97370357313925,96.76569951626139,8.364827732989557
11.44,92.00141602962864,95.48404044853459,6.094926342470938
11.46,92.55001836231199,94.70807392669725,4.688351088526841
11.48,92.00141602962864,93.9790435088545,3.3993750678416097
11.5,93.10473457855282,93.77017334975075,2.9656560644810135
11.52,90.92215311230264,92.9752780873129,1.6274723630216545
11.54,92.55001836231199,92.87331787061696,1.416752539353163
11.56,93.10473457855282,92.9613206762545,1.5102267062714938
11.58,93.10473457855282,93.02478744056731,1.562334570299596
11.6,96.56734482779825,94.08769808795935,3.178516192469308
11.62,98.39005931319605,95.39667452045147,5.129541478607612
11.64,99.01197206452022,96.53133947254582,6.746365658476368
11.66,97.7754008313928,96.99214327925463,7.256876466670597
11.68,100.27808020511569,98.06008423188894,8.702519619133675
11.7,98.39005931319605,98.27994711292519,8.77428843668145
11.72,98.39005931319605,98.43622536626081,8.744198373716987
11.74,93.10473457855282,96.99327233348687,6.2097312031853455
11.76,93.10473457855282,95.93847947422918,4.362755846281514
11.78,95.97370357313925,96.0104472723927,4.338807075470793
11.8,96.56734482779825,96.23535055777194,4.5551939620629724
11.82,93.66566745505709,95.54468424871715,3.330490313405769
11.84,93.66566745505709,95.03964631178206,2.4349597760063446
11.86,95.38682895832281,95.17604341972061,2.572345359297195
11.88,100.27808020511569,96.71141242471802,4.89702444622152
11.9,97.16787042949227,96.91468953313662,5.062042432533971
11.92,94.80660594432865,96.36680514433242,4.045137389788327
11.94,92.55001836231199,95.30252133705721,2.2511138092198575
11.96,93.66566745505709,94.85338882002027,1.4769819897670056
11.98,93.66566745505709,94.52528300704212,0.9167026423387743
12.0,91.45882705691643,93.6372698483941,-0.5031605776790276
12.02,90.92215311230264,92.83243042304747,-1.7482391742674153
12.04,91.45882705691643,92.40415804150481,-2.3643860389045193
12.06,91.45882705691643,92.0930147561107,-2.7777362504392786
12.08,93.66566745505709,92.51584632547363,-2.0283070077335417
12.1,90.92215311230264,92.01895337202892,-2.74317836197965
12.12,90.3912979962197,91.50198526328558,-3.4671009757009874
12.14,92.55001836231199,91.76094106044852,-2.9527969769685467
12.16,91.45882705691643,91.63047183238096,-3.0646714335958807
12.18,92.55001836231199,91.85736060105339,-2.613211664664397
12.2,93.10473457855282,92.18694520258161,-2.0150158415917696
12.22,93.66566745505709,92.59295139885528,-1.315842064946319
12.24,93.10473457855282,92.72473460749995,-1.0681660715180852
12.26,90.92215311230264,92.18002865227542,-1.8880229075821233
12.28,91.45882705691643,91.94146523238835,-2.202596325167373
12.3,91.45882705691643,91.76855156055726,-2.4044682461461084
12.32,93.66566745505709,92.29198614409242,-1.5091316428187542
12.34,88.8327144137194,91.25429721793677,-3.0874684122702742
12.36,88.32421328852301,90.34979776665685,-4.407701796774404
12.38,89.86616758391864,90.14544823523481,-4.589731054746087
12.4,90.92215311230264,90.30882887650327,-4.189979210096385
12.42,93.10473457855282,91.07112022672666,-2.864512122709755
12.44,93.10473457855282,91.62816209333064,-1.9021132148021742
12.46,93.66566745505709,92.19993988205522,-0.946782792716749
12.48,96.56734482779825,93.46976215432352,1.0721564818133253
12.5,97.16787042949227,94.571452302085,2.7644472398333813
12.52,99.01197206452022,95.91517310755872,4.782875704414064
12.54,96.56734482779825,96.17434097354013,5.039027355570272
12.56,92.55001836231199,95.18064285051898,3.324441610608078
12.58,93.10473457855282,94.61767047486431,2.338341795721397
12.6,92.55001836231199,94.04319641074082,1.3651197307692344
12.62,93.10473457855282,93.78674603350424,0.9205990005004849
12.64,95.97370357313925,94.44230194197345,1.9187343932103667
12.66,93.10473457855282,94.07640883846166,1.2854175354622948
12.68,93.66566745505709,93.97388317677768,1.0845290068241606
12.7,93.66566745505709,93.89864344514103,0.9326801537069076
12.72,93.66566745505709,93.84336534464099,0.8168604045346987
12.74,91.45882705691643,93.15429738457387,-0.28821151577925297
12.76,91.45882705691643,92.65207783376779,-1.0659472896710587
12.78,90.92215311230264,92.1287506219881,-1.8523821834721346
12.8,92.00141602962864,92.0651756218047,-1.8939393454083016
12.82,92.00141602962864,92.01969275304228,-1.905851729547549
12.84,89.86616758391864,91.36004418403257,-2.8795290958043136
12.86,90.92215311230264,91.19071689130611,-3.0545733216741864
12.88,86.83058067641292,89.86651603457271,-5.033332171925523
12.9,86.3430507338441,88.7601913023976,-6.608773585548358
12.92,89.34666976983232,88.83916472352757,-6.27799246426275
12.94,89.34666976983232,88.89960670978391,-5.98660615911183
12.96,90.92215311230264,89.40930095473153,-5.000560923375923
12.98,91.45882705691643,89.9408488228469,-4.011174618729885
13.0,91.45882705691643,90.33019560163275,-3.2755563603199533
13.02,88.8327144137194,89.84395500168586,-3.9346617190008684
13.04,88.32421328852301,89.34186494965695,-4.597945680409832
13.06,89.34666976983232,89.27833634741648,-4.553407392066546
13.08,88.8327144137194,89.0830961700932,-4.7166009577775245
13.1,88.8327144137194,88.94291492163973,-4.788427332394967
13.12,90.92215311230264,89.45680750861271,-3.8333458698779665
13.14,90.92215311230264,89.83320181976912,-3.123590307460648
13.16,91.45882705691643,90.26671257530161,-2.3465951469187774
13.18,91.45882705691643,90.58382692331399,-1.7762884525804559
13.2,93.66566745505709,91.46421966126306,-0.3414310556243332
13.22,93.10473457855282,91.94139974770154,0.41680613350604756
13.24,90.3912979962197,91.49184868188736,-0.3005096695336683
13.26,94.80660594432865,92.46151862254659,1.2279689524226236
13.28,92.00141602962864,92.34367867250424,1.0048893562513128
13.3,92.55001836231199,92.41849649859377,1.0906125423970554
13.32,89.34666976983232,91.53136160560412,-0.3333236733350289
13.34,93.10473457855282,91.98892911400668,0.3939348739180286
13.36,98.39005931319605,93.87521952358772,3.336612545609139
13.38,98.39005931319605,95.24885754774266,5.383981827405576
13.4,98.39005931319605,96.24782129759889,6.780247535538819
13.42,96.56734482779825,96.437463667875,6.864901345439051
13.44,96.56734482779825,96.57258253292709,6.861487519334078
13.46,95.97370357313925,96.49353497556159,6.5226723382344165
13.48,95.38682895832281,96.26049657059781,5.953234153287362
13.5,97.7754008313928,96.78967516992688,6.595709419206014
13.52,98.39005931319605,97.3530429248395,7.271614902766768
13.54,98.39005931319605,97.76043300714562,7.681992094132106
13.56,98.39005931319605,98.05392321294025,7.901078538605454
13.58,95.97370357313925,97.55432346170959,6.870863720300611
13.6,100.9225433161461,98.6409881424153,8.357933423620338
13.62,100.9225433161461,99.42938111684977,9.3311451584411
13.64,99.01197206452022,99.43853240023502,9.05312209803791
13.66,101.5747963289504,100.19405579860545,9.953059752170596
13.68,104.26460217515344,101.5306044061531,11.735022028619065
13.7,100.9225433161461,101.51769169884194,11.347116822960809
13.72,97.16787042949227,100.39992761191458,9.240529890189912
13.74,96.56734482779825,99.4043812694818,7.391409172787797
13.76,95.97370357313925,98.50080276971191,5.744299036782724
13.78,96.56734482779825,98.01386146214378,4.80148990069428
13.8,99.01197206452022,98.3749331011871,5.2166985062603874
13.82,96.56734482779825,97.91752206036048,4.336681367173544
13.84,93.10473457855282,96.5647193527638,2.081536021175541
13.86,93.66566745505709,95.74234328884695,0.7280023650091814
13.88,99.01197206452022,96.71328041930096,2.2262412602317405
13.9,95.97370357313925,96.52742704609128,1.8653359399814877
13.92,95.38682895832281,96.21865162127315,1.3231714134118824
13.94,95.38682895832281,95.99294060502778,0.9281205827232972
13.96,92.55001836231199,94.99447853167761,-0.6651271724433416
13.98,93.10473457855282,94.42985565927462,-1.528813238447807
14.0,95.97370357313925,94.86186354533588,-0.8041392795091162
14.02,96.56734482779825,95.35159632287497,-0.011739959368468389
14.04,93.66566745505709,94.8560849839347,-0.7876290817866299
14.06,95.97370357313925,95.1733300453443,-0.2659624404418366
14.08,93.10473457855282,94.56179622604277,-1.2156445944387353
14.1,93.66566745505709,94.2813336804677,-1.616922898687779
14.12,93.66566745505709,94.07760673417077,-1.8854162617369985
14.14,88.32421328852301,92.36056358689729,-4.516224541022611
14.16,88.32421328852301,91.11085077994618,-6.332496282044822
14.18,88.32421328852301,90.20266554378674,-7.556831976442053
14.2,91.45882705691643,90.46500948321945,-6.909082572225414
14.22,90.92215311230264,90.50174132910173,-6.6350670091065105
14.24,86.83058067641292,89.3293994533279,-8.263744562040918
14.26,87.32323008722393,88.62324833636647,-9.111069130090453
14.28,89.34666976983232,88.70711535529679,-8.694221006306098
14.3,89.34666976983232,88.77222873366156,-8.319812413838765
14.32,90.92215311230264,89.28639444879622,-7.253659301062817
14.34,91.45882705691643,89.82223144211268,-6.186960681024212
14.36,89.34666976983232,89.59512269473451,-6.348897074926568
14.38,88.32421328852301,89.1320443729233,-6.87542439490684
14.4,90.3912979962197,89.40492085235938,-6.2325245064578585
14.42,90.3912979962197,89.60670321405797,-5.721142119843212
14.44,89.34666976983232,89.44949828185777,-5.7881635824977655
14.46,93.10473457855282,90.44169857985898,-4.052452696299116
14.48,90.92215311230264,90.52562581581337,-3.7940045395603716
14.5,91.45882705691643,90.74622556658433,-3.3295458672414604
14.52,89.34666976983232,90.28799405123864,-3.9430812469665026
14.54,93.66566745505709,91.22470265368268,-2.3521116991829434
14.56,89.34666976983232,90.63969405304825,-3.1948777472565992
14.58,89.86616758391864,90.36729926265194,-3.521504841529085
14.6,90.3912979962197,90.32461345539498,-3.4780412595469365
14.62,90.3912979962197,90.29508310470908,-3.4153304157238273
14.64,90.3912979962197,90.27511482816233,-3.339604668986211
14.66,90.92215311230264,90.41805440906907,-3.0110437305121267
14.68,93.66566745505709,91.32971364530374,-1.488518139707213
14.7,89.34666976983232,90.72604878732652,-2.387568388383153
14.72,90.92215311230264,90.74994506069893,-2.2753268002085223
14.74,90.92215311230264,90.76840560484933,-2.1751174066653984
14.76,91.45882705691643,90.94053861248427,-1.8373078931503408
14.78,93.66566745505709,91.71526347946579,-0.5660755798885708
14.8,90.92215311230264,91.47424330165845,-0.9259163602228816
14.82,90.92215311230264,91.2989553502893,-1.1715081384557902
14.84,90.3912979962197,91.0157289458341,-1.5784991057039437
14.86,92.55001836231199,91.44422668247533,-0.8577673328320212
14.88,93.10473457855282,91.9199883254401,-0.08557462874562771
14.9,93.66566745505709,92.43168053823564,0.718712104893805
14.92,93.66566745505709,92.80439118111745,1.280073875983219
14.94,90.92215311230264,92.26944719164145,0.40193591556272756
14.96,92.55001836231199,92.35755911688078,0.5273768061884541
14.98,93.66566745505709,92.74934512095604,1.1246164422077394
15.0,93.66566745505709,93.03445511000861,1.5360273804530291
15.02,93.66566745505709,93.24160713775417,1.8124209814064287
15.04,93.10473457855282,93.22699059858051,1.7327370774075854
15.06,92.55001836231199,93.05256105032382,1.4051903169471642
15.08,90.3912979962197,92.29049756738202,0.1673319581615249
15.1,90.92215311230264,91.89082539583168,-0.4640282744845714
15.12,88.8327144137194,90.98576296390578,-1.8673400618226628
