time,raw_position,kalman_position,kalman_velocity
15.14,89.34666976983232,90.47780442726082,-2.6045898547725916
15.16,91.45882705691643,90.72925367475466,-2.1290692601129395
15.18,93.66566745505709,91.56193574629013,-0.7579011533584465
15.2,88.32421328852301,90.59995077991783,-2.2411790136208687
15.22,89.34666976983232,90.20006833966924,-2.7974062627676464
15.24,91.45882705691643,90.53039638863875,-2.1922746690525585
15.26,90.92215311230264,90.61453589727054,-1.9917762344932033
15.28,90.92215311230264,90.67678603204851,-1.8318511292671569
15.3,90.92215311230264,90.72300509755745,-1.7020506394023533
15.32,91.45882705691643,90.91515878760693,-1.3476990895231493
15.34,90.92215311230264,90.89817921343872,-1.3320734061816015
15.36,90.3912979962197,90.73043771678086,-1.5531175472330423
15.38,90.92215311230264,90.7648300610013,-1.4505776893686935
15.4,96.56734482779825,92.44918882231713,1.233549830230672
15.42,96.56734482779825,93.67657336490574,3.11769390493185
15.44,95.38682895832281,94.22309994943079,3.8761880110234475
15.46,97.16787042949227,95.14305417224074,5.195920685304701
15.48,99.01197206452022,96.3531732593788,6.928869857812852
15.5,95.38682895832281,96.16711179971506,6.420297903553576
15.52,98.39005931319605,96.91091844836036,7.384370827305191
15.54,97.16787042949227,97.09070906588032,7.434662982154353
15.56,99.01197206452022,97.76020394850966,8.25053912765955
15.58,100.9225433161461,98.80586475988366,9.630145717465298
15.6,97.7754008313928,98.639116398648,9.067194066267424
15.62,98.39005931319605,98.6940034658345,8.869089656567468
15.64,101.5747963289504,99.66567890049207,10.113412266262563
15.66,95.97370357313925,98.72377305306634,8.32097478646382
15.68,95.38682895832281,97.86086354487061,6.70845104784023
15.7,96.56734482779825,97.5755612893382,6.051316751196144
15.72,95.38682895832281,97.01795364144158,4.988183969429322
15.74,97.7754008313928,97.31095239202469,5.2909016993753655
15.76,100.9225433161461,98.44680731022316,6.904534387383359
15.78,100.9225433161461,99.27172540390461,7.980502801935275
15.8,100.9225433161461,99.86946968656042,8.666874057801548
15.82,104.26460217515344,101.28321968487518,10.610076495484005
15.84,102.90324393162369,101.90905591680878,11.258067345434526
15.86,103.57973325749407,102.55892668927582,11.923407608964027
15.88,99.01197206452022,101.6851935652263,10.18105802665586
15.9,101.5747963289504,101.79655246543321,10.036522038271414
15.92,100.9225433161461,101.68151190409199,9.541842266376998
15.94,101.5747963289504,101.78492438461484,9.404885216644507
15.96,99.64126827127339,101.28792567444137,8.331628534451662
15.98,95.97370357313925,99.84421934239124,5.808907715360488
16.0,95.38682895832281,98.61662982131607,3.703791404164992
16.02,95.97370357313925,97.89241881202273,2.4532131433834037
16.04,93.10473457855282,96.52039006430198,0.22696069579096845
16.06,93.10473457855282,95.52003626254294,-1.347282171527307
16.08,95.97370357313925,95.63430029959981,-1.1260662521845712
16.1,95.97370357313925,95.71811663461762,-0.9594800581639991
16.12,96.56734482779825,95.95407829028467,-0.5597658200441378
16.14,96.56734482779825,96.12635713563705,-0.27233931197619254
16.16,92.55001836231199,95.0717407164807,-1.9159449351250886
16.18,93.10473457855282,94.46675105593279,-2.8036786451199456
16.2,95.38682895832281,94.69748214940161,-2.3543768853248555
16.22,93.10473457855282,94.19626170164042,-3.065811319952661
16.24,93.10473457855282,93.8322575215831,-3.5399954814871983
16.26,93.10473457855282,93.56850474012953,-3.842271124226394
16.28,96.56734482779825,94.39533152316831,-2.4265985085863515
16.3,95.97370357313925,94.82480289215586,-1.6777691949300595
16.32,90.92215311230264,93.65446253637762,-3.4586310436456613
16.34,91.45882705691643,92.96051037447546,-4.4373966642337885
16.36,91.45882705691643,92.4566255779601,-5.087740766250373
16.38,91.45882705691643,92.09160269146233,-5.500170623729305
16.4,90.92215311230264,91.67032166269016,-5.987811158162941
16.42,90.3912979962197,91.20995917018418,-6.521397302869673
16.44,89.86616758391864,90.72303086242562,-7.079882776298456
16.46,90.92215311230264,90.68154068127075,-6.923056651491422
16.48,88.8327144137194,90.04055436214469,-7.710301340746714
16.5,89.34666976983232,89.72778449063667,-7.958703904630613
16.52,89.34666976983232,89.50340166820641,-8.060858461443182
16.54,89.34666976983232,89.34350232376565,-8.058793986677518
16.56,86.83058067641292,88.49135616191485,-9.141252538169654
16.58,87.32323008722393,88.01903820088555,-9.594765640576142
16.6,91.45882705691643,88.89417397164483,-7.9231786693101816
16.62,90.3912979962197,89.22214130647329,-7.16114691492903
16.64,92.55001836231199,90.09876795193064,-5.563473423401084
16.66,92.55001836231199,90.74039665298376,-4.384000032007586
16.68,91.45882705691643,90.88956127276754,-4.012964560022873
16.7,93.10473457855282,91.4837267986365,-2.9564257631033155
16.72,93.10473457855282,91.91824188459164,-2.183094765582557
16.74,93.66566745505709,92.40082233595062,-1.3586953043416585
16.76,93.10473457855282,92.5884500505862,-1.02219190145596
16.78,93.66566745505709,92.89051186297321,-0.5169617805196808
16.8,93.10473457855282,92.94615154264483,-0.41360069117393194
16.82,93.66566745505709,93.1517120933939,-0.07861538992508998
16.84,93.10473457855282,93.13679920722517,-0.09951444088639601
16.86,89.86616758391864,92.17444404558437,-1.6040005179932726
16.88,93.10473457855282,92.42511970336719,-1.1610418280390948
16.9,92.00141602962864,92.28423234740708,-1.3453755590902057
16.92,93.66566745505709,92.67111229150669,-0.6971454093114545
16.94,95.97370357313925,93.6316057345382,0.829384730347214
16.96,93.10473457855282,93.48851889268661,0.5792421816467714
16.98,93.66566745505709,93.54874828413573,0.6554476395801457
17.0,93.10473457855282,93.42754927874229,0.4450438036505367
17.02,96.56734482779825,94.35634345504243,1.8861280225550885
17.04,97.7754008313928,95.38754154496799,3.442484511987047
17.06,99.01197206452022,96.5010622717407,5.079042734905489
17.08,95.38682895832281,96.24542277111284,4.519429335607315
17.1,95.38682895832281,96.05698928218365,4.082632923469364
17.12,93.66566745505709,95.41205325002647,2.9443753718186247
17.14,93.66566745505709,94.94053044685991,2.11344647173269
17.16,98.39005931319605,95.98389200810188,3.681735742893742
17.18,96.56734482779825,96.20731721671936,3.916394171915443
17.2,95.97370357313925,96.19399304835183,3.772814122517314
17.22,95.97370357313925,96.18255578456048,3.63668864124395
17.24,99.01197206452022,97.06523496725463,4.9055309602918165
17.26,99.01197206452022,97.70649356472492,5.756414404940843
17.28,98.39005931319605,97.98863539560013,6.018054076388576
17.3,97.7754008313928,98.01098219317747,5.864507096762427
17.32,94.80660594432865,97.15232808350979,4.335614714169453
17.34,95.38682895832281,96.69483910201163,3.4830811972464835
17.36,95.97370357313925,96.53215531715293,3.1190940893078074
17.38,95.97370357313925,96.41212905284043,2.8333375774628924
17.4,96.56734482779825,96.49775065463098,2.8786975966446406
17.42,98.39005931319605,97.09439102067519,3.7231869544054477
17.44,97.7754008313928,97.34706505613187,4.002367208984582
17.46,98.39005931319605,97.7100374125391,4.445591189585175
17.48,93.66566745505709,96.58454293536059,2.5431295070897066
17.5,93.66566745505709,95.76286191105069,1.1762222442780366
17.52,91.45882705691643,94.51489905875701,-0.8156612470466431
17.54,92.55001836231199,93.92607402831054,-1.7125454050754834
17.56,90.3912979962197,92.86332809077815,-3.323762657955387
17.58,90.92215311230264,92.24604423580391,-4.186647063697541
17.6,90.92215311230264,91.79793838448062,-4.757465494855566
17.62,91.45882705691643,91.63111019394329,-4.86975602213069
17.64,93.10473457855282,91.99529889160041,-4.146649162018752
17.66,93.10473457855282,92.26269770347791,-3.597827226691905
17.68,92.55001836231199,92.29630098347424,-3.432459572374625
17.7,91.45882705691643,92.00176213531624,-3.7863332438307653
17.72,93.66566745505709,92.43715959777597,-2.985617646028385
17.74,90.92215311230264,91.9498648883018,-3.6554585788401166
17.76,90.92215311230264,91.59628235945588,-4.094841851752199
17.78,90.3912979962197,91.18440933387765,-4.611775150218934
17.8,89.86616758391864,90.73195892414321,-5.176079746604937
17.82,88.8327144137194,90.10083303345517,-6.002612806746136
17.84,88.8327144137194,89.64346551558187,-6.531043332728677
17.86,87.32323008722393,88.86951040240291,-7.53887633892432
17.88,89.34666976983232,88.90322804466726,-7.249850343728902
17.9,87.32323008722393,88.3366110543296,-7.91035075654139
17.92,87.32323008722393,87.92714397742195,-8.303969135736187
17.94,87.32323008722393,87.63242371977853,-8.505495046099972
17.96,89.34666976983232,88.01595953217408,-7.638166085089957
17.98,88.32421328852301,87.99864839449134,-7.425969730623831
18.0,88.8327144137194,88.13882403229005,-6.9737065657750685
18.02,88.32421328852301,88.09479854582155,-6.824178858843322
18.04,89.34666976983232,88.36622977043324,-6.185148676353768
18.06,87.32323008722393,87.97242672249138,-6.608281396929053
18.08,87.32323008722393,87.68835136607944,-6.8462597715372535
18.1,87.32323008722393,87.48437950501285,-6.951293574646939
18.12,89.34666976983232,87.93336361076908,-6.0301303282541605
18.14,89.34666976983232,88.26344125507197,-5.324104752095029
18.16,89.34666976983232,88.50650998606393,-4.776506265424804
18.18,87.82108002988049,88.23766042369178,-5.048024609476416
18.2,90.3912979962197,88.79912708765525,-4.010281079145025
18.22,90.3912979962197,89.21028515799557,-3.2405217364056016
18.24,90.92215311230264,89.66748351546188,-2.422754466685216
18.26,91.45882705691643,90.15958268010337,-1.5759342923530237
18.28,91.45882705691643,90.51905767286654,-0.9634123620405373
18.3,93.10473457855282,91.26515263452401,0.23558848055842296
18.32,93.10473457855282,91.80897062025878,1.080140191259268
18.34,98.39005931319605,93.7578267342631,4.099332015403395
18.36,91.45882705691643,93.1402518784777,3.0034146607225205
18.38,93.10473457855282,93.17223601175989,2.959418645456863
18.4,93.66566745505709,93.35901005357287,3.1592914937212497
18.42,93.66566745505709,93.49373066532684,3.271356279108767
18.44,92.55001836231199,93.2626608798593,2.8068708661133845
18.46,95.38682895832281,93.92640977841853,3.758741389161681
18.48,95.38682895832281,94.40858552184724,4.396339898110045
18.5,99.01197206452022,95.82320695519535,6.47470996764733
18.52,98.39005931319605,96.6688253537242,7.596574081619288
18.54,98.39005931319605,97.28183617087413,8.318890630629102
18.56,98.39005931319605,97.72493910494357,8.75240200135814
18.58,99.01197206452022,98.22670125843933,9.264225006153083
18.6,96.56734482779825,97.87000878048731,8.415176024145348
18.62,95.97370357313925,97.43170622357296,7.464880544209852
18.64,96.56734482779825,97.28317901876252,6.998314865571145
18.66,97.7754008313928,97.52664208691904,7.16045058624183
18.68,94.80660594432865,96.82859634258625,5.842559747452483
18.7,95.38682895832281,96.48750725580072,5.12516076971728
18.72,95.97370357313925,96.40893233040116,4.84148781436229
18.74,98.39005931319605,97.05939054607363,5.708789745748779
18.76,98.39005931319605,97.53098613685827,6.268715584131012
18.78,100.9225433161461,98.61600299517569,7.77207008122684
18.8,101.5747963289504,99.59510182699631,9.062393343876943
18.82,98.39005931319605,99.36904144286206,8.42431337023458
18.84,93.66566745505709,97.81230681566184,5.721620998493599
18.86,95.97370357313925,97.35291462360163,4.822680227198281
18.88,95.97370357313925,97.01580077497125,4.143463176214314
18.9,92.55001836231199,95.76222322727094,2.049815566664863
18.92,97.7754008313928,96.38266935968079,2.9575686643277095
18.94,95.38682895832281,96.1318518689028,2.471978391798402
18.96,95.97370357313925,96.1202997059784,2.3764301139049224
18.98,91.45882705691643,94.78426892529525,0.2089770057993907
19.0,99.01197206452022,96.02936886292494,2.152975077458592
19.02,93.10473457855282,95.20048538461215,0.787008755328164
19.04,93.66566745505709,94.76065353923545,0.07331984256971757
19.06,90.3912979962197,93.47792157142617,-1.938476522072353
19.08,91.45882705691643,92.85730950861323,-2.849977987602095
19.1,90.3912979962197,92.09251419497507,-3.958794945917889
19.12,90.3912979962197,91.53676397453957,-4.705385592576489
19.14,90.3912979962197,91.13375496562166,-5.18930343858274
19.16,91.45882705691643,91.1559724164181,-4.991909149993864
19.18,88.32421328852301,90.2534640587729,-6.249354248660311
19.2,89.34666976983232,89.89877291661602,-6.609203474373761
19.22,90.92215311230264,90.10610707962877,-6.077321823789251
19.24,93.10473457855282,90.90130406588302,-4.641172132347203
19.26,92.55001836231199,91.32016468341634,-3.8395793563060026
19.28,93.66566745505709,91.95507137571035,-2.7246487889884223
19.3,93.66566745505709,92.41918211091654,-1.9122158431427818
19.32,88.8327144137194,91.3384284616752,-3.545387588801101
19.34,83.06721829085069,88.85817640323424,-7.319812358918552
19.36,83.06721829085069,87.05334217431029,-9.917884116735852
19.38,80.01351795789061,84.84488198589641,-13.066865633587778
19.4,87.32323008722393,85.38849613927535,-11.805846714955234
19.42,88.8327144137194,86.23370453039428,-10.111866704907339
19.44,89.34666976983232,87.0055123031493,-8.585949479897971
19.46,87.32323008722393,86.9775955349647,-8.360672144068866
19.48,87.32323008722393,86.96106280288325,-8.124619120991655
19.5,83.06721829085069,85.7022557298294,-9.842081134505415
19.52,83.97947076673233,85.0570741909232,-10.544440394872318
19.54,83.97947076673233,84.59153453973256,-10.943370696364822
19.56,82.61791820656622,83.85710146710781,-11.751044297612468
19.58,83.06721829085069,83.4590555813673,-12.006435607043445
19.6,82.61791820656622,83.04234352807146,-12.283067110063435
19.62,87.32323008722393,84.12663465074992,-10.199593397885977
19.64,87.32323008722393,84.92177491750685,-8.634375397513327
19.66,84.91039196335532,84.79648056513477,-8.560130342602125
19.68,85.38303333627323,84.84791530901813,-8.211351660765542
19.7,85.86056087198389,85.02946714399337,-7.66966223868034
19.72,83.97947076673233,84.6126414619503,-8.08234958840105
19.74,81.29651736461385,83.52417237674928,-9.534288299389152
19.76,81.73263318664259,82.86313723995701,-10.27112707783299
19.78,83.06721829085069,82.77803162070522,-10.082641285015612
19.8,86.83058067641292,83.82631282896985,-8.124522652589638
19.82,88.8327144137194,85.18250302531872,-5.745391598078602
19.84,89.34666976983232,86.32483711466442,-3.7758245931946828
19.86,85.38303333627323,85.99479533396698,-4.174558203885818
19.88,83.52104621396431,85.20901855854511,-5.274743096440094
19.9,83.06721829085069,84.5052334647078,-6.212011159285224
19.92,83.97947076673233,84.26302126449042,-6.3968234134144035
19.94,83.97947076673233,84.0893635829267,-6.468449241032628
19.96,85.86056087198389,84.51840309298913,-5.593659013209936
19.98,86.83058067641292,85.11874424435639,-4.477920010068672
20.0,87.32323008722393,85.70320274668249,-3.422020242924557
20.02,88.32421328852301,86.42495433662555,-2.18412318102395
20.04,86.3430507338441,86.37004205740487,-2.2017155583558097
20.06,86.83058067641292,86.47425714662461,-1.969471371658505
20.08,87.32323008722393,86.69587892393709,-1.5605770705223423
20.1,89.34666976983232,87.45267090387318,-0.3261084220678787
20.12,87.32323008722393,87.4100338057489,-0.38268526116438495
20.14,84.91039196335532,86.67020497773733,-1.5296943921844255
20.16,85.38303333627323,86.27041391863632,-2.1080704027844988
20.18,89.34666976983232,87.14447980140969,-0.6727292720061699
20.2,89.34666976983232,87.78200737719354,0.34708478588143943
20.22,86.83058067641292,87.5073692820943,-0.0940318010188323
20.24,86.83058067641292,87.30719282829429,-0.40467758309643537
20.26,88.32421328852301,87.60028970620651,0.06716059078441294
20.28,91.45882705691643,88.73492145585207,1.842545004312361
20.3,90.92215311230264,89.40357925375142,2.832319524475379
20.32,91.45882705691643,90.04743800408473,3.752233241324554
20.34,93.10473457855282,90.99870299498663,5.124900358129185
20.36,91.45882705691643,91.20627570000022,5.2895080238681045
20.38,92.55001836231199,91.67579071595217,5.859311227259571
20.4,93.66566745505709,92.34319521280389,6.7212708360295075
20.42,93.66566745505709,92.82668261637258,7.268103518191734
20.44,92.00141602962864,92.68686268863642,6.821343794127986
20.46,90.92215311230264,92.26471354460287,5.946291125344679
20.48,90.3912979962197,91.7982662804128,5.029258772568382
20.5,89.86616758391864,91.30162527274861,4.093657624704898
20.52,91.45882705691643,91.4056308540944,4.128329791505468
20.54,90.92215311230264,91.32188703446944,3.8677916235542633
20.56,91.45882705691643,91.4167493955476,3.8952169587504435
20.58,91.45882705691643,91.48412743974127,3.8787267010462263
20.6,88.32421328852301,90.61049011192232,2.3885795257229487
20.62,88.8327144137194,90.12189465865534,1.5483189409974503
20.64,89.34666976983232,89.91599265854006,1.17724624946163
20.66,87.32323008722393,89.17083598588266,-0.026984438099375563
20.68,86.83058067641292,88.48286061220341,-1.1039057688683878
20.7,88.8327144137194,88.57006042349768,-0.9327134191010665
20.72,88.8327144137194,88.63405779607348,-0.803233211536261
20.74,89.34666976983232,88.83208681027365,-0.467838855171432
20.76,85.38303333627323,87.81210710369481,-2.0510580769773523
20.78,84.91039196335532,86.93058075116109,-3.3677746639445454
20.8,85.38303333627323,86.42832764108017,-4.049075519443589
20.82,85.38303333627323,86.0640198065696,-4.492928186259637
20.84,87.32323008722393,86.370533373213,-3.8719804940145743
20.86,84.91039196335532,85.8868398791037,-4.5084087202953045
20.88,85.86056087198389,85.81544308575086,-4.479001895616906
20.9,84.91039196335532,85.48626815069356,-4.854345889447934
20.92,82.61791820656622,84.57495189676821,-6.129899311334533
20.94,83.06721829085069,84.04538494174973,-6.767447773058177
20.96,82.61791820656622,83.53039674165741,-7.3621821016805455
20.98,83.52104621396431,83.42366770176736,-7.2987128343537115
21.0,83.52104621396431,83.34919332133606,-7.186702731333742
21.02,83.06721829085069,83.16484245880248,-7.250332111917831
21.04,83.52104621396431,83.16709726567998,-7.0196356275304685
21.06,87.32323008722393,84.2890737689238,-5.042036318063746
21.08,83.52104621396431,83.9922057859054,-5.349128223151
21.1,84.91039196335532,84.18642973133417,-4.8772648582050815
21.12,85.86056087198389,84.60942359487025,-4.061799880232494
21.14,84.91039196335532,84.64048368908799,-3.8858793406112877
21.16,84.91039196335532,84.66490262681369,-3.7258745513069003
21.18,86.83058067641292,85.24858066270913,-2.694760196450681
21.2,87.32323008722393,85.82007664802585,-1.7150363814805734
21.22,87.32323008722393,86.23749785140697,-1.007378932565647
21.24,87.32323008722393,86.54227063528468,-0.4983659777743653
21.26,86.83058067641292,86.61994067640762,-0.361075253481718
21.28,87.32323008722393,86.82147554915603,-0.03404219258761376
21.3,87.32323008722393,86.96841606913145,0.1972181261167062
21.32,87.82108002988049,87.22172412916724,0.5878657035755288
21.34,88.8327144137194,87.70335470590138,1.3239586216792785
21.36,88.32421328852301,87.90446946794552,1.5975388208009962
21.38,90.3912979962197,88.65769190396018,2.727466830858315
21.4,90.92215311230264,89.36153907305783,3.744642257101238
21.42,90.92215311230264,89.87295409962428,4.428488119112836
21.44,91.45882705691643,90.40144897008884,5.117664929728515
21.46,87.32323008722393,89.56931313819284,3.6537152103912054
21.48,89.34666976983232,89.55550214788668,3.517602656089464
21.5,88.8327144137194,89.3928204989275,3.1525372833349623
21.52,89.34666976983232,89.42378658014502,3.102274167389727
21.54,91.45882705691643,90.06552095928785,4.010401794146197
21.56,89.34666976983232,89.91095609328544,3.642611829973354
21.58,88.8327144137194,89.64560353796068,3.1127877859461193
21.6,88.8327144137194,89.4507315407883,2.709977213412804
21.62,86.3430507338441,88.57593383187556,1.2546309459334715
21.64,88.8327144137194,88.66909907127464,1.3612719868994114
21.66,88.8327144137194,88.73639745208,1.4240493578869151
21.68,89.34666976983232,88.93581550453169,1.6918355317400724
21.7,89.34666976983232,89.08042436141524,1.865368692394521
21.72,87.32323008722393,88.59048626210097,1.0393977556834257
21.74,87.32323008722393,88.23283185829413,0.44653844137957344
21.76,87.82108002988049,88.11816118307965,0.2529071904520112
21.78,87.32323008722393,87.88817317596842,-0.11531083953235527
21.8,84.44256214057893,86.87418392154589,-1.7001908030071997
21.82,84.91039196335532,86.27318588555173,-2.5884312351913037
21.84,84.44256214057893,85.69876891967866,-3.4072004079960942
21.86,85.38303333627323,85.55787962461197,-3.5211615434181556
21.88,84.91039196335532,85.31790814675394,-3.7867720256549813
21.9,83.52104621396431,84.73648570796817,-4.578969938973849
21.92,81.73263318664259,83.78924656535281,-5.919427308637635
21.94,82.17307853612358,83.23079297209605,-6.6088233445557885
21.96,81.73263318664259,82.69727470542783,-7.23755640946966
21.98,81.29651736461385,82.18349433137874,-7.815669351906935
22.0,81.73263318664259,81.94063938443396,-7.951243419279798
22.02,80.43702143600552,81.38655741734222,-8.57013101240726
22.04,79.5940972051214,80.73886920658673,-9.316269339539657
22.06,79.17870042250455,80.14889263739268,-9.948620231496223
22.08,77.95608301483652,79.36410764879409,-10.86634109084424
22.1,80.01351795789061,79.40143828532783,-10.467400426351078
22.12,78.35974933042611,78.94753881785783,-10.850509258762187
22.14,78.35974933042611,78.62158935760833,-11.021171084530085
22.16,78.35974933042611,78.38899725511264,-11.040234267041333
22.18,78.76726997687231,78.34420848556248,-10.764491679874626
22.2,78.76726997687231,78.3164737019769,-10.470672143759627
22.22,78.35974933042611,78.18130324969407,-10.354364739324238
22.24,77.55621660607466,77.85140288048231,-10.546760948086378
22.26,74.85918582853775,76.82329468336773,-11.826925813555594
22.28,75.99369675840886,76.41250840929237,-12.099898444065243
22.3,76.76767088833913,76.34596313128242,-11.82503819242886
22.32,75.6120483993012,75.96331635342926,-12.053987261180408
22.34,74.11992135423625,75.2514577347746,-12.791498888809004
22.36,74.11992135423625,74.73833502217147,-13.19456791834359
22.38,74.11992135423625,74.37028088242228,-13.35774699618902
22.4,72.68073919821755,73.68521215967893,-14.0124413581713
22.42,72.68073919821755,73.19217785149874,-14.34578632179866
22.44,72.68073919821755,72.83929467558752,-14.449129449068613
22.46,71.2917331025032,72.18052693053767,-15.028426583490473
22.48,72.32888752762722,72.01185900267485,-14.821794054953411
22.5,72.32888752762722,71.89566610513066,-14.539429438203753
22.52,71.98012958664762,71.7151309427519,-14.366708892456986
22.54,72.68073919821755,71.79592583673718,-13.790006142464584
22.56,75.6120483993012,72.72238023105211,-11.906581172020434
22.58,74.11992135423625,72.96482830068406,-11.153715800089175
22.6,74.11992135423625,73.14667560046966,-10.519374675677849
22.62,74.11992135423625,73.28405333313721,-9.97457346970146
22.64,72.68073919821755,72.96591406389784,-10.160444452697673
