time,measurement_velocity,position_derivative,kalman_velocity
7.6,-736.8679839518109,-102.91299978668249,9.62517865795283
7.62,-32.22315555152093,-84.63351783087703,6.0991829160583055
7.64,0.0,-61.774754762642914,3.2563866232269127
7.66,566.6301603701306,121.41904673694697,1.218860063028572
7.68,-534.4070048186097,-68.61073481306903,4.984918410917348
7.7,-32.22315555152093,-59.54801618585108,2.679052406361897
7.72,64.83580619173566,-24.379435965219898,0.7293817975113077
7.74,100.24684642718356,11.681659394445632,-0.05731642116585278
7.76,34.243445882968615,18.57031120510797,0.31048390501859646
7.78,69.77536018651236,34.01896716921726,0.8825926257908518
7.8,71.54786987740493,45.77857030274828,1.9208066537505644
7.82,-275.81352237406946,-47.73853416131857,3.2949384374092086
7.84,33.00925066013676,-25.143060474159995,1.6959805587167123
7.86,206.80457840119217,42.41201581844933,0.8550717604166137
7.88,-70.65327798919725,10.111604345314618,2.1571152964007667
7.9,70.65327798919725,28.075453641441328,2.406341780276327
7.92,0.0,20.394512726922898,3.2105948823961774
7.94,-35.5481765646644,4.338110381026183,3.748993690574018
7.96,35.5481765646644,13.52102591014841,3.7674516305436274
7.98,-105.32353675117676,-21.18108265440597,4.073046246109542
8.0,0.0,-15.516606286634271,3.281795204022955
8.02,-68.06791217648751,-31.372724681762776,2.692812118221783
8.04,68.06791217648751,-2.9096413139960475,1.6254859950989407
8.06,-199.32609850188783,-60.71942695197876,1.483393419922273
8.08,-125.13396868614421,-81.0214673067172,-0.4655174545686225
8.1,157.35712423766515,-12.765441349488071,-2.9894603519026877
8.12,-32.22315555152093,-18.69864741109879,-3.295757004708804
8.14,32.22315555152093,-4.078032942338439,-3.7783534598555915
8.16,-95.5285625812941,-30.953893785149944,-3.787742883016492
8.18,-61.82856165637105,-40.626308233694886,-4.638900541056764
8.2,30.732924090162328,-20.456391672021823,-5.766441861170758
8.22,31.095637566208723,-5.634834880090267,-6.226700781279771
8.24,0.0,-3.966159188478713,-6.208156704272115
8.26,95.5285625812941,25.316154625249254,-6.137911443478651
8.28,99.03503077387938,47.67157050779218,-5.152406750253754
8.3,0.0,34.83389027590107,-3.497349582482074
8.32,-404.83189936475196,-93.4969205360602,-2.296372363987401
8.34,179.1726684433698,-15.401322504337855,-5.153827042561684
8.36,126.62420014750282,26.10069345560646,-5.474896975120357
8.38,32.612650640214724,28.71262306693083,-4.4855847350799
8.4,-159.23685078771754,-25.77457740250324,-3.4454333751871724
8.42,-61.10944418518898,-36.65042670747525,-4.145040102868638
8.44,-30.02628008470083,-35.42338875761146,-5.163484299683832
8.46,122.23136183609853,10.227882203045624,-6.111574056813225
8.48,-122.23136183609853,-28.328659159306824,-5.5996335403262965
8.5,-29.682062732950243,-29.22920678178187,-6.311769178720299
8.52,-29.343730740821883,-29.76992595148573,-7.029808056910604
8.54,0.0,-21.526322494550953,-7.742291233509523
8.56,29.343730740821883,-6.8850938578250975,-8.174166319854091
8.58,-143.44844972932123,-46.98047549642652,-8.133777679528189
8.6,173.13051246227147,16.831173833986668,-9.350904995634389
8.62,0.0,12.465283111735204,-8.530579842485437
8.64,-145.0838686370581,-33.359937648342,-7.872746879507352
8.66,0.0,-24.122328636441637,-8.671300111542035
8.68,0.0,-17.37677678796814,-9.155404808631927
8.7,28.3627315037684,-4.1198827066430965,-9.412993148806569
8.72,-218.33772506069096,-66.94246316170123,-9.24715178600425
8.74,79.63297364988975,-25.153458742010315,-11.054835409915029
8.76,54.55956526977772,-2.0447902003482454,-11.496567153958445
8.78,-81.3932625004675,-25.14916522165862,-11.200428316876158
8.8,0.0,-18.068677161674884,-11.637463886592096
8.82,0.0,-12.902186359453793,-11.838963776999858
8.84,-78.77416712351604,-32.27966593177314,-11.872276190175999
8.86,361.0337528982967,82.82886146493951,-12.511671374343281
8.88,-255.4258885440909,-14.444819118426011,-9.524504552654125
8.9,0.0,-10.309629882876692,-9.678665642228951
8.92,-181.88735135179712,-60.73512240805883,-9.698434730875785
8.94,76.2794869975913,-21.607871818589075,-11.297493342968831
8.96,52.231411319369414,-0.14115810059038836,-11.620533497918968
8.98,26.542755804146623,7.952878815861908,-11.260866855627164
9.0,-129.8969911889813,-32.12389474358375,-10.658870392202756
9.02,51.12282406546527,-8.139974355932367,-11.331402909692281
9.04,105.60786435420582,25.35107821816851,-11.231410501367337
9.06,-26.83369723068978,10.828007036518983,-10.085224369367939
9.08,252.57752304183043,82.31955461098224,-9.429980381007967
9.1,-432.52367429576566,-66.91733099358359,-6.555325093571114
9.12,206.779848484625,12.162517965569464,-8.446560394501123
9.14,0.0,9.04502460289578,-7.8008459929823655
9.16,27.129448635610487,14.731170241601887,-7.2730387296088015
9.18,-80.50590167044689,-12.76372547539566,-6.583612721395463
9.2,0.0,-9.150335386750186,-6.777245242876838
9.22,26.542755804146623,1.284203354038027,-6.851597839107931
9.24,109.1290733125092,33.150294070478026,-6.596690564433971
9.26,-82.29537608181943,0.11045319783775653,-5.351355865458144
9.28,54.55956526977772,16.22908400338119,-5.1802289131074435
9.3,27.735810812041706,20.083596249561708,-4.509441921313433
9.32,173.13051246227147,65.5947067786606,-3.738903877516078
9.34,-29.682062732950243,39.13535669814934,-1.5665742794721251
9.36,0.0,28.53750333241507,-0.2913196299098475
9.38,29.682062732950243,29.511654081526473,0.6119321235346328
9.4,-200.86632327431317,-37.53664280619304,1.5174052525183446
9.42,171.18426054136293,22.923879252050483,0.2937813316168336
9.44,-171.18426054136293,-33.606638716617,1.0028174117219772
9.46,27.735810812041706,-16.34928101630777,-0.08155054789035754
9.48,143.44844972932123,30.241212978371124,-0.5912437840437286
9.5,120.81778700284005,57.535863016326516,0.3747849251424771
9.52,-373.39531004467045,-67.8119872011365,2.1657301913475124
9.54,26.83369723068978,-41.55230875407412,-0.02678027012386952
9.56,0.0,-30.262549639168412,-1.3278395074314158
9.58,255.4258885440909,53.035830335751655,-2.234408870185294
9.6,-29.682062732950243,29.955258512951133,-0.5027065200303735
9.62,29.682062732950243,30.548902646577858,0.4515887822212741
9.64,-200.86632327431317,-36.77765205270518,1.3945843237831443
9.66,230.892603359014,41.02238678928458,0.19858893108120768
9.68,-203.1567925469723,-29.817032064551086,1.4776618590975406
9.7,0.0,-21.748866635763164,0.49715054245498036
9.72,-187.90324043602524,-71.05917064945544,-0.19985169206708675
9.74,78.77416712351604,-28.60422353262919,-2.4199840984364425
9.76,26.83369723068978,-12.895268964643947,-3.2403769466790866
9.78,0.0,-9.320112753711385,-3.5428796938755527
9.8,0.0,-6.709582061360209,-3.723889369441362
9.82,0.0,-4.804290116419452,-3.8174357540005337
9.84,-231.4123190251756,-71.40620196657181,-3.8483554323520854
9.86,0.0,-51.921011980961396,-5.965047585226783
9.88,-96.00943565287992,-65.89152468029198,-7.404919253797049
9.9,300.5880574473657,40.490369282292704,-9.23739534807033
9.92,-300.5880574473657,-58.62216745123874,-7.6793473259242555
9.94,23.632068645895288,-35.582075068833774,-9.275464921974958
9.96,97.00983754753523,2.7929128481332555,-10.099691834512583
9.98,0.0,2.2575840170802053,-9.695746525982827
10.0,-24.6324705405506,-5.378547909980114,-9.321230133598974
10.02,24.6324705405506,3.5262743514650197,-9.197699782172133
10.04,24.892497132827884,10.085449678093283,-8.799037930385483
10.06,-49.524967673378484,-7.010947098643072,-8.207357632943213
10.08,0.0,-4.924577477880376,-8.16987223458481
10.1,-24.376497128441343,-10.567972584902918,-8.068192114544246
10.12,-24.124493093010102,-14.60634620060901,-8.146514115273481
10.14,73.13346076200204,11.02970032756403,-8.348910677410684
10.16,75.47421632477338,30.393019997995907,-7.741748727287467
10.18,25.69776780564581,29.857269264517328,-6.546927254231591
10.2,-76.2794869975913,-0.5214667993911348,-5.406327293516242
10.22,-24.892497132827884,-7.573876892343634,-5.2532770350157145
10.24,-120.64190619343051,-40.8459256130044,-5.325985029126816
10.26,23.632068645895288,-22.68745372964318,-6.438879879414656
10.28,0.0,-16.381131301034202,-6.947972908997277
10.3,72.37736700698463,9.488430853047447,-7.243528397657433
10.32,0.0,7.070830363591796,-6.719290153469966
10.34,-24.376497128441343,-1.8636406279860296,-6.28722428128626
10.36,150.18095179941113,42.90670661853895,-6.148626541913631
10.38,-25.69776780564581,23.835310613061722,-4.61164684104662
10.4,-124.48318399376532,-19.112972883306156,-3.720359526466919
10.42,49.00896766899194,0.5614696179556233,-4.20263398570611
10.44,179.94615125393523,53.37218766395537,-4.053367227946979
10.46,26.83369723068978,46.84546675933774,-2.2541354932202493
10.48,-255.78881615361695,-40.9856317165783,-0.7157687730108473
10.5,73.90146480181983,-8.121475473109996,-1.9774860606809637
10.52,25.15666293212604,1.520087197392428,-2.16998678182291
10.54,-99.05812773394587,-27.949316642160937,-2.0543710386334797
10.56,202.41236311878055,39.16067543498869,-2.865699862300765
10.58,26.542755804146623,36.383258381477646,-1.548948317230711
10.6,-78.77416712351604,3.387953406652855,-0.3604734267572707
10.62,105.60786435420582,33.50429074392949,-0.2430293981071508
10.64,-53.3764530348364,8.724409312394954,0.8143265033870917
10.66,53.3764530348364,22.018717842289703,1.0621616708673687
10.68,0.0,16.013046510410334,1.718763091353114
10.7,0.0,11.624502031375528,2.166625169502088
10.72,54.55956526977772,24.44858816410118,2.4629551261747253
10.74,55.782454637255086,34.141296488077444,3.1517991215763552
10.76,-163.7184729418692,-23.306534058879436,4.122748156548599
10.78,107.93601830461412,14.647155892137675,3.2633461861945827
10.8,27.735810812041706,18.744632978398812,3.620018607098084
10.82,28.04664382521338,21.8123189154106,4.093896242300274
10.84,0.0,15.79564312352062,4.64904191608212
10.86,0.0,11.401328746013917,4.998282226681113
10.88,-241.64765206688443,-62.805733783555695,5.198899608928464
10.9,25.69776780564581,-38.30704374276905,3.0682089305617253
10.92,0.0,-27.96745626569148,1.7718580675648505
10.94,25.974890704316067,-12.776578192935517,0.8400792067748948
10.96,-77.09771476978133,-31.976158700487645,0.4134482031985691
10.98,25.425056259819456,-15.827665261559787,-0.601368435946402
11.0,158.4350807954621,35.03586134902932,-1.078431940209988
11.02,55.16592744620894,41.74937311608886,0.05308490251867548
11.04,0.0,30.40549242353805,1.359494307101457
11.06,0.0,22.114675899561576,2.2695504950874583
11.08,0.0,16.056219481860268,2.8913290651783163
11.1,-109.1290733125092,-20.433390702904575,3.3038055082267364
11.12,0.0,-14.955031316218026,2.5600823209297916
11.14,53.963145866300266,4.9063923832306955,2.011306634693545
11.16,-27.129448635610487,-4.442054021894393,2.102014163133253
11.18,-53.3764530348364,-18.964343976907827,1.8969783532942075
11.2,107.93601830461412,17.85888251197818,1.2433607568161653
11.22,0.0,12.979369595202428,1.7639508336069587
11.24,-81.3932625004675,-14.500256165286629,2.1153473049531555
11.26,109.1290733125092,21.45584348714209,1.5947546679021916
11.28,0.0,15.591312907522337,2.217033396546059
11.3,28.04664382521338,19.546753118835625,2.6360703248012705
11.32,145.0838686370581,56.805184356545624,3.165908254903962
11.34,-29.682062732950243,32.58104579297765,4.846510000442361
11.36,90.08486291267772,50.08999033941919,5.715476038990489
11.38,93.29337199402943,63.76547626325433,7.105798422338922
11.4,-183.37823490670715,-7.594572235725394,8.88103404074376
11.42,-198.61437717553017,-64.08295338634034,8.364827732989557
11.44,27.430116634167234,-38.79832609186664,6.094926342470938
11.46,-27.430116634167234,-36.45152089213752,4.688351088526841
11.48,55.16592744620894,-10.44350795518767,3.3993750678416097
11.5,-109.1290733125092,-39.74476312189239,2.9656560644810135
11.52,81.3932625004675,-5.098010834797151,1.6274723630216545
11.54,27.735810812041706,4.400140281877185,1.416752539353163
11.56,0.0,3.1733382156403422,1.5102267062714938
11.58,173.13051246227147,53.14553236960222,1.562334570299596
11.6,91.1357242698898,65.44882162460581,3.178516192469308
11.62,31.095637566208723,56.73324760471772,5.129541478607612
11.64,-61.82856165637105,23.040190335440514,6.746365658476368
11.66,125.13396868614421,53.39704763171511,7.256876466670597
11.68,-94.40104459598189,10.993144051812465,8.702519619133675
11.7,0.0,7.81391266678142,8.77428843668145
11.72,-264.26623673216125,-72.14765163869714,8.744198373716987
11.74,0.0,-52.7396429628844,6.2097312031853455
11.76,143.44844972932123,3.5983899081756476,4.362755846281514
11.78,29.682062732950243,11.245164268962071,4.338807075470793
11.8,-145.0838686370581,-34.533315452739544,4.5551939620629724
11.82,0.0,-25.251896846754107,3.330490313405769
11.84,86.05807516328596,6.819855396927466,2.4349597760063446
11.86,244.56256233964382,76.76845024987031,2.572345359297195
11.88,-155.51048878117086,10.16385542093019,4.89702444622152
11.9,-118.06322425818081,-27.39421944021032,5.062042432533971
11.92,-112.8293791008332,-53.21419036376014,4.045137389788327
11.94,55.782454637255086,-22.45662585184718,2.2511138092198575
11.96,0.0,-16.405290648907567,1.4769819897670056
11.98,-110.3420199070328,-44.40065793240109,0.9167026423387743
12.0,-26.83369723068978,-40.24197126733142,-0.5031605776790276
12.02,26.83369723068978,-21.41361907713275,-1.7482391742674153
12.04,0.0,-15.557164269705481,-2.3643860389045193
12.06,110.3420199070328,21.14157846814635,-2.7777362504392786
12.08,-137.1757171377226,-24.84464767223571,-2.0283070077335417
12.1,-26.542755804146623,-25.848405437167088,-2.74317836197965
12.12,107.93601830461412,12.947789858147019,-3.4671009757009874
12.14,-54.55956526977772,-6.523461403377695,-2.9527969769685467
12.16,54.55956526977772,11.344438433621207,-3.0646714335958807
12.18,27.735810812041706,16.479230076411255,-2.613211664664397
12.2,28.04664382521338,20.30030981368327,-2.0150158415917696
12.22,-28.04664382521338,6.589160432233854,-1.315842064946319
12.24,-109.1290733125092,-27.235297761226462,-1.0681660715180852
12.26,26.83369723068978,-11.928170994353593,-1.8880229075821233
12.28,0.0,-8.645683591554842,-2.202596325167373
12.3,110.3420199070328,26.171729176758163,-2.4044682461461084
12.32,-241.64765206688443,-51.88444630778264,-1.5091316428187542
12.34,-25.425056259819456,-45.22497256399589,-3.0874684122702742
12.36,77.09771476978133,-10.217476571101969,-4.407701796774404
12.38,52.79927641919997,8.169032063423032,-4.589731054746087
12.4,109.1290733125092,38.11456751116964,-4.189979210096385
12.42,0.0,27.852093330199068,-2.864512122709755
12.44,28.04664382521338,28.588889436228726,-1.9021132148021742
12.46,145.0838686370581,63.491113613414996,-0.946782792716749
12.48,30.02628008470083,55.0845073880744,1.0721564818133253
12.5,92.2050817513977,67.18604027368542,2.7644472398333813
12.52,-122.23136183609853,12.958393299070536,4.782875704414064
12.54,-200.86632327431317,-49.68490615105736,5.039027355570272
12.56,27.735810812041706,-28.148618782733337,3.324441610608078
12.58,-27.735810812041706,-28.723703206174633,2.338341795721397
12.6,27.735810812041706,-12.822518861828769,1.3651197307692344
12.62,143.44844972932123,32.77779542346053,0.9205990005004849
12.64,-143.44844972932123,-18.294655175589725,1.9187343932103667
12.66,28.04664382521338,-5.126283084199201,1.2854175354622948
12.68,0.0,-3.761986581832133,1.0845290068241606
12.7,0.0,-2.7639050250023445,0.9326801537069076
12.72,-110.3420199070328,-34.45339800335603,0.8168604045346987
12.74,0.0,-25.110977540303736,-0.28821151577925297
12.76,-26.83369723068978,-26.16636058898436,-1.0659472896710587
12.78,53.963145866300266,-3.1787500091702725,-1.8523821834721346
12.8,0.0,-2.2741434381210013,-1.8939393454083016
12.82,-106.76242228550024,-32.9824284504852,-1.905851729547549
12.84,52.79927641919997,-8.46636463632322,-2.8795290958043136
12.86,-204.57862179448583,-66.21004283666991,-3.0545733216741864
12.88,-24.376497128441343,-55.31623660875553,-5.033332171925523
12.9,150.18095179941113,3.948671056498654,-6.608773585548358
12.92,0.0,3.022099312816806,-6.27799246426275
12.94,78.77416712351604,25.484712247381225,-5.98660615911183
12.96,26.83369723068978,26.57739340576839,-5.000560923375923
12.98,0.0,19.46733893929249,-4.011174618729885
13.0,-131.30563215985163,-24.31202999734481,-3.2755563603199533
13.02,-25.425056259819456,-25.104502601445233,-3.9346617190008684
13.04,51.12282406546527,-3.176430112023354,-4.597945680409832
13.06,-25.69776780564581,-9.762008866164251,-4.553407392066546
13.08,0.0,-7.009062422673651,-4.7166009577775245
13.1,104.47193492916185,25.6946293486493,-4.788427332394967
13.12,0.0,18.81971555782016,-3.8333458698779665
13.14,26.83369723068978,21.675537776624765,-3.123590307460648
13.16,0.0,15.855717400619085,-2.3465951469187774
13.18,110.3420199070328,44.019636897453296,-1.7762884525804559
13.2,-28.04664382521338,23.859004321924004,-0.3414310556243332
13.22,-135.67182911665583,-22.47755329070884,0.41680613350604756
13.24,220.76539740544732,48.48349703296151,-0.3005096695336683
13.26,-140.25949573500043,-5.8919975021176185,1.2279689524226236
13.28,27.430116634167234,3.7408913044764347,1.0048893562513128
13.3,-160.16742962398354,-44.35674464948249,1.0906125423970554
13.32,187.90324043602524,22.878375420128094,-0.3333236733350289
13.34,264.26623673216125,94.31452047905182,0.3939348739180286
13.36,0.0,68.68190120774713,3.336612545609139
13.38,0.0,49.94818749281151,5.383981827405576
13.4,-91.1357242698898,9.482118513805204,6.780247535538819
13.42,0.0,6.755943252604624,6.864901345439051
13.44,-29.682062732950243,-3.9523778682749366,6.861487519334078
13.46,-29.343730740821883,-11.65192024818893,6.5226723382344165
13.48,119.4285936534996,26.45892996645358,5.953234153287362
13.5,30.732924090162328,28.16838774563095,6.595709419206014
13.52,0.0,20.369504115306114,7.271614902766768
13.54,0.0,14.674510289731302,7.681992094132106
13.56,-120.81778700284005,-24.97998756153308,7.901078538605454
13.58,247.44198715034287,54.33323403528547,6.870863720300611
13.6,0.0,39.41964872172363,8.357933423620338
13.62,-95.5285625812941,0.4575641692625254,9.3311451584411
13.64,128.14121322150882,37.77616991852142,9.05312209803791
13.66,134.49029231015217,66.82743037738277,9.953059752170596
13.68,-167.1029429503669,-0.6456353655579505,11.735022028619065
13.7,-187.7336443326918,-55.8882043463683,11.347116822960809
13.72,-30.02628008470083,-49.77731712163873,9.240529890189912
13.74,-29.682062732950243,-45.17892498849463,7.391409172787797
13.76,29.682062732950243,-24.34706537840654,5.744299036782724
13.78,122.23136183609853,18.053581952165842,4.80148990069428
13.8,-122.23136183609853,-22.870552041330683,5.2166985062603874
13.82,-173.13051246227147,-67.64013537983402,4.336681367173544
13.84,28.04664382521338,-41.118803195842446,2.081536021175541
13.86,267.3152304731566,48.54685652270021,0.7280023650091814
13.88,-151.91342456904877,-9.292668660484082,2.2262412602317405
13.9,-29.343730740821883,-15.438771240906135,1.8653359399814877
13.92,0.0,-11.285550812268497,1.3231714134118824
13.94,-141.84052980054105,-49.92310366750843,0.9281205827232972
13.96,27.735810812041706,-28.231143620149624,-0.6651271724433416
13.98,143.44844972932123,21.600394303062842,-1.528813238447807
14.0,29.682062732950243,24.48663887695446,-0.8041392795091162
14.02,-145.0838686370581,-24.775566947013772,-0.011739959368468389
14.04,115.40180590410785,15.862253070480392,-0.7876290817866299
14.06,-143.44844972932123,-30.57669096507638,-0.2659624404418366
14.08,28.04664382521338,-14.023127278753833,-1.2156445944387353
14.1,0.0,-10.186347314846245,-1.616922898687779
14.12,-267.0727083267039,-85.85215736367431,-1.8854162617369985
14.14,0.0,-62.48564034755546,-4.516224541022611
14.16,0.0,-45.409261807972,-6.332496282044822
14.18,156.73068841967108,13.117196971635536,-7.556831976442053
14.2,-26.83369723068978,1.8365922941143253,-6.909082572225414
14.22,-204.57862179448583,-58.61709378869193,-6.6350670091065105
14.24,24.6324705405506,-35.307555848071104,-8.263744562040918
14.26,101.17198413041919,4.193350946516006,-9.111069130090453
14.28,0.0,3.255668918238541,-8.694221006306098
14.3,78.77416712351604,25.708285756732607,-8.319812413838765
14.32,26.83369723068978,26.791849665823264,-7.253659301062817
14.34,-105.60786435420582,-11.355437368908383,-6.186960681024212
14.36,-51.12282406546527,-23.1539160905605,-6.348897074926568
14.38,103.35423538483468,13.643823971803926,-6.87542439490684
14.4,0.0,10.089118084929538,-6.2325245064578585
14.42,-52.231411319369414,-7.86024661001008,-5.721142119843212
14.44,187.90324043602524,49.610014900060406,-5.7881635824977655
14.46,-109.1290733125092,4.196361797719561,-4.052452696299116
14.48,26.83369723068978,11.029987538547914,-3.7940045395603716
14.5,-105.60786435420582,-22.911575767284376,-3.3295458672414604
14.52,215.94988426123862,46.835430122202126,-3.9430812469665026
14.54,-215.94988426123862,-29.25043003172192,-2.3521116991829434
14.56,25.974890704316067,-13.619739519815255,-3.1948777472565992
14.58,26.256520615053347,-2.134290362847935,-3.521504841529085
14.6,0.0,-1.4765175342951409,-3.4780412595469365
14.62,0.0,-0.9984138273374299,-3.4153304157238273
14.64,26.542755804146623,7.146979045337076,-3.339604668986211
14.66,137.1757171377226,45.58296181173347,-3.0110437305121267
14.68,-215.94988426123862,-30.183242898861096,-1.488518139707213
14.7,78.77416712351604,1.1948136686207533,-2.387568388383153
14.72,0.0,0.9230272075200219,-2.2753268002085223
14.74,26.83369723068978,8.606650381747016,-2.1751174066653984
14.76,110.3420199070328,38.73624334907575,-1.8373078931503408
14.78,-137.1757171377226,-12.051008890367143,-0.5660755798885708
14.8,0.0,-8.764397568457127,-0.9259163602228816
14.82,-26.542755804146623,-14.16132022276031,-1.1715081384557902
14.84,107.93601830461412,21.424886832061674,-1.5784991057039437
14.86,27.735810812041706,23.788082148238487,-0.8577673328320212
14.88,28.04664382521338,25.584610639776884,-0.08557462874562771
14.9,0.0,18.63553214409066,0.718712104893805
14.92,-137.1757171377226,-26.747199473800265,1.280073875983219
14.94,81.3932625004675,4.405596261966593,0.40193591556272756
14.96,55.782454637255086,19.58930020376286,0.5273768061884541
14.98,0.0,14.255499452628584,1.1246164422077394
15.0,0.0,10.357601387278237,1.5360273804530291
15.02,-28.04664382521338,-0.7308269586829397,1.8124209814064287
15.04,-27.735810812041706,-8.721477412834844,1.7327370774075854
15.06,-107.93601830461412,-38.1031741470899,1.4051903169471642
15.08,26.542755804146623,-19.983608577516776,0.1673319581615249
