time,measurement_velocity,position_derivative,kalman_velocity
15.1,-104.47193492916185,-45.25312159629493,-0.4640282744845714
15.12,25.69776780564581,-25.397926832248174,-1.8673400618226628
15.14,105.60786435420582,12.572462374691895,-2.6045898547725916
15.16,110.3420199070328,41.63410357677364,-2.1290692601129395
15.18,-267.0727083267039,-48.09924831861494,-0.7579011533584465
15.2,51.12282406546527,-19.99412201242947,-2.2411790136208687
15.22,105.60786435420582,16.516402448475276,-2.7974062627676464
15.24,-26.83369723068978,4.206975431589655,-2.1922746690525585
15.26,0.0,3.112506738898446,-1.9917762344932033
15.28,0.0,2.310953275446792,-1.8318511292671569
15.3,26.83369723068978,9.607684502474001,-1.7020506394023533
15.32,-26.83369723068978,-0.8489787084101863,-1.3476990895231493
15.34,-26.542755804146623,-8.387074832893404,-1.3320734061816015
15.36,26.542755804146623,1.719617211022495,-1.5531175472330423
15.38,282.25958577478065,84.21793806579103,-1.4505776893686935
15.4,0.0,61.36922712943047,1.233549830230672
15.42,-59.025793473772126,27.32632922625271,3.11769390493185
15.44,89.05207355847296,45.997711140497444,3.8761880110234475
15.46,92.2050817513977,60.5059543569034,5.195920685304701
15.48,-181.25715530987065,-9.303072983187377,6.928869857812852
15.5,150.16151774366193,37.190332432265194,6.420297903553576
15.52,-61.10944418518898,8.989530875997787,7.384370827305191
15.54,92.2050817513977,33.47474413146685,7.434662982154353
15.56,95.5285625812941,52.2830405687003,8.25053912765955
15.58,-157.35712423766515,-8.337418061783097,9.630145717465298
15.6,30.732924090162328,2.744353359324947,9.067194066267424
15.62,159.23685078771754,48.58377173287849,8.869089656567468
15.64,-280.0546377905576,-47.09529237128649,10.113412266262563
15.66,-29.343730740821883,-43.14547540978637,8.32097478646382
15.68,59.025793473772126,-14.265112776620725,6.70845104784023
15.7,-59.025793473772126,-27.88038239483086,6.051316751196144
15.72,119.4285936534996,14.649937529155466,4.988183969429322
15.74,157.35712423766515,56.79274590992378,5.2909016993753655
15.76,0.0,41.24590468407234,6.904534387383359
15.78,0.0,29.88721413279052,7.980502801935275
15.8,167.1029429503669,70.68749991573782,8.666874057801548
15.82,-68.06791217648751,31.29181159668022,10.610076495484005
15.84,33.824466293518896,32.49353862335198,11.258067345434526
15.86,-228.38805964869238,-43.686656202476115,11.923407608964027
15.88,128.14121322150882,5.567945010345454,10.18105802665586
15.9,-32.612650640214724,-5.752028067060877,10.036522038271414
15.92,32.612650640214724,5.170624026142434,9.541842266376998
15.94,-96.67640288385044,-24.849935508673582,9.404885216644507
15.96,-183.37823490670715,-72.18531660250633,8.331628534451662
15.98,-29.343730740821883,-61.37947605375871,5.808907715360488
16.0,29.343730740821883,-36.21055046466708,3.703791404164992
16.02,-143.44844972932123,-68.60143738603739,2.4532131433834037
16.04,0.0,-50.01769008795165,0.22696069579096845
16.06,143.44844972932123,5.713201852843497,-1.347282171527307
16.08,0.0,4.190816750890036,-1.1260662521845712
16.1,29.682062732950243,11.798082783352726,-0.9594800581639991
16.12,0.0,8.613942267619024,-0.5597658200441378
16.14,-200.86632327431317,-52.730820957817315,-0.27233931197619254
16.16,27.735810812041706,-30.24948302739574,-1.9159449351250886
16.18,114.10471898849934,11.536554673440946,-2.8036786451199456
16.2,-114.10471898849934,-25.06102238805923,-2.3543768853248555
16.22,0.0,-18.200209002866075,-3.065811319952661
16.24,0.0,-13.187639072678792,-3.5399954814871983
16.26,173.13051246227147,41.34133915193914,-3.842271124226394
16.28,-29.682062732950243,21.473568449377467,-2.4265985085863515
16.3,-252.57752304183043,-58.51701778891183,-1.6777691949300595
16.32,26.83369723068978,-34.69760809510802,-3.4586310436456613
16.34,0.0,-25.19423982576825,-4.4373966642337885
16.36,0.0,-18.251144324888458,-5.087740766250373
16.38,-26.83369723068978,-21.064051438608544,-5.500170623729305
16.4,-26.542755804146623,-23.018124625298952,-5.987811158162941
16.42,-26.256520615053347,-24.346415387928033,-6.521397302869673
16.44,52.79927641919997,-2.074509057743512,-7.079882776298456
16.46,-104.47193492916185,-32.04931595630285,-6.923056651491422
16.48,25.69776780564581,-15.638493575401213,-7.710301340746714
16.5,0.0,-11.219141121512877,-7.958703904630613
16.52,0.0,-7.994967222037985,-8.060858461443182
16.54,-125.80445467096979,-42.60730809253985,-8.058793986677518
16.56,24.6324705405506,-23.615898051465223,-9.141252538169654
16.58,206.779848484625,43.7567885379643,-9.594765640576142
16.6,-53.3764530348364,16.398366741422876,-7.9231786693101816
16.62,107.93601830461412,43.831332272867485,-7.16114691492903
16.64,0.0,32.081435052656104,-5.563473423401084
16.66,-54.55956526977772,7.458230989188763,-4.384000032007586
16.68,82.29537608181943,29.708276293447966,-4.012964560022873
16.7,0.0,21.72575429775705,-2.9564257631033155
16.72,28.04664382521338,24.12902256794922,-2.183094765582557
16.74,-28.04664382521338,9.38138573177909,-1.3586953043416585
16.76,28.04664382521338,15.103090619350468,-1.02219190145596
16.78,-28.04664382521338,2.781983983580716,-0.5169617805196808
16.8,28.04664382521338,10.278027537453482,-0.41360069117393194
16.82,-28.04664382521338,-0.7456443084365105,-0.07861538992508998
16.84,-161.92834973170918,-48.11775808204004,-0.09951444088639601
16.86,161.92834973170918,12.533782889141065,-1.6040005179932726
16.88,-55.16592744620894,-7.044367798005169,-1.1610418280390948
16.9,83.21257127142232,19.343997204980212,-1.3453755590902057
16.92,115.40180590410785,48.02467215157549,-0.6971454093114545
16.94,-143.44844972932123,-7.154342092579213,0.829384730347214
16.96,28.04664382521338,3.0114695724556384,0.5792421816467714
16.98,-28.04664382521338,-6.059950269671788,0.6554476395801457
17.0,173.13051246227147,46.43970881500721,0.4450438036505367
17.02,60.40280017972748,51.55990449627765,1.8861280225550885
17.04,61.82856165637105,55.67603633863527,3.442484511987047
17.06,-181.25715530987065,-12.781975031392534,5.079042734905489
17.08,0.0,-9.421674446459605,4.519429335607315
17.1,-86.05807516328596,-32.2468016078588,4.082632923469364
17.12,0.0,-23.57614015832823,2.9443753718186247
17.14,236.2195929069479,52.16807806209829,2.11344647173269
17.16,-91.1357242698898,11.171260430874241,3.681735742893742
17.18,-29.682062732950243,-0.6662084183766126,3.916394171915443
17.2,0.0,-0.571863189567523,3.772814122517314
17.22,151.91342456904877,44.13395913470737,3.63668864124395
17.24,0.0,32.06292987351489,4.9055309602918165
17.26,-31.095637566208723,14.10709154376022,5.756414404940843
17.28,-30.732924090162328,1.1173398788670852,6.018054076388576
17.3,-148.43974435320746,-42.932705483384126,5.864507096762427
17.32,29.011150699707855,-22.874449074907943,4.335614714169453
17.34,29.343730740821883,-8.134189242935008,3.4830811972464835
17.36,0.0,-6.001313215625004,3.1190940893078074
17.38,29.682062732950243,4.281080089527478,2.8333375774628924
17.4,91.1357242698898,29.832018302210628,2.8786975966446406
17.42,-30.732924090162328,12.633701772833916,3.7231869544054477
17.44,30.732924090162328,18.148617820361324,4.002367208984582
17.46,-236.2195929069479,-56.27472385892531,4.445591189585175
17.48,0.0,-41.08405121549481,2.5431295070897066
17.5,-110.3420199070328,-62.398142614684105,1.1762222442780366
17.52,54.55956526977772,-29.441251522323597,-0.8156612470466431
17.54,-107.93601830461412,-53.13729687661919,-1.7125454050754834
17.56,26.542755804146623,-30.864192748712327,-3.323762657955387
17.58,0.0,-22.405292566164547,-4.186647063697541
17.6,26.83369723068978,-8.341409526866528,-4.757465494855566
17.62,82.29537608181943,18.209434882856357,-4.86975602213069
17.64,0.0,13.36994059387493,-4.146649162018752
17.66,-27.735810812041706,1.6801639998163864,-3.597827226691905
17.68,-54.55956526977772,-14.726942407899912,-3.432459572374625
17.7,110.3420199070328,21.76987312298664,-3.7863332438307653
17.72,-137.1757171377226,-24.36473547370852,-2.985617646028385
17.74,0.0,-17.679126442295967,-3.6554585788401166
17.76,-26.542755804146623,-20.59365127891155,-4.094841851752199
17.78,-26.256520615053347,-22.622520486721953,-4.611775150218934
17.8,-51.67265850996188,-31.556294534401985,-5.176079746604937
17.82,0.0,-22.868375893665416,-6.002612806746136
17.84,-75.47421632477338,-38.69775565894784,-6.531043332728677
17.86,101.17198413041919,1.685882113217474,-7.53887633892432
17.88,-101.17198413041919,-28.330849516883205,-7.249850343728902
17.9,0.0,-20.47335384538229,-7.91035075654139
17.92,0.0,-14.736012882170968,-8.303969135736187
17.94,101.17198413041919,19.176790619777506,-8.505495046099972
17.96,-51.12282406546527,-0.8655568841369643,-7.638166085089957
17.98,25.425056259819456,7.008781889935278,-7.425969730623831
18.0,-25.425056259819456,-2.20127432342494,-6.9737065657750685
18.02,51.12282406546527,13.57156123058445,-6.824178858843322
18.04,-101.17198413041919,-19.69015239709293,-6.185148676353768
18.06,0.0,-14.203767820596624,-6.608281396929053
18.08,0.0,-10.198593053329574,-6.8462597715372535
18.1,101.17198413041919,22.449205287811225,-6.951293574646939
18.12,0.0,16.503882215144472,-6.0301303282541605
18.14,0.0,12.15343654959824,-5.324104752095029
18.16,-76.2794869975913,-13.442478118607681,-4.776506265424804
18.18,128.51089831696072,28.0733331981736,-5.048024609476416
18.2,0.0,20.55790351701603,-4.010281079145025
18.22,26.542755804146623,22.85991787331554,-3.2405217364056016
18.24,26.83369723068978,24.60495823207438,-2.422754466685216
18.26,0.0,17.97374963815841,-1.5759342923530237
18.28,82.29537608181943,37.30474808287383,-0.9634123620405373
18.3,0.0,27.1908992867381,0.23558848055842296
18.32,264.26623673216125,97.44280570021644,1.080140191259268
18.34,-346.5616128139807,-30.87874278927032,4.099332015403395
18.36,82.29537608181943,1.599206664109687,3.0034146607225205
18.38,28.04664382521338,9.338702090649065,2.959418645456863
18.4,0.0,6.736030587698139,3.1592914937212497
18.42,-55.782454637255086,-11.553489273376982,3.271356279108767
18.44,141.84052980054105,33.18744492796171,2.8068708661133845
18.46,0.0,24.10878717143561,3.758741389161681
18.48,181.25715530987065,70.73107166740513,4.396339898110045
18.5,-31.095637566208723,42.280919926442806,6.47470996764733
18.52,0.0,30.650540857496367,7.596574081619288
18.54,0.0,22.155146703472184,8.318890630629102
18.56,31.095637566208723,25.088107674788063,8.75240200135814
18.58,-122.23136183609853,-17.834623897601176,9.264225006153083
18.6,-29.682062732950243,-21.915127845717564,8.415176024145348
18.62,29.682062732950243,-7.4263602405217455,7.464880544209852
18.64,60.40280017972748,12.173153407825765,6.998314865571145
18.66,-148.43974435320746,-34.902287216639394,7.16045058624183
18.68,29.011150699707855,-17.054454339276504,5.842559747452483
18.7,29.343730740821883,-3.928746269978234,5.12516076971728
18.72,120.81778700284005,32.522910783623615,4.84148781436229
18.74,0.0,23.57977953923225,5.708789745748779
18.76,126.62420014750282,54.250842915870834,6.268715584131012
18.78,32.612650640214724,48.95494159103109,7.77207008122684
18.8,-159.23685078771754,-11.303019206712861,9.062393343876943
18.82,-236.2195929069479,-77.8367313600107,8.42431337023458
18.84,115.40180590410785,-22.969609603010355,5.721620998493599
18.86,0.0,-16.85569243151903,4.822680227198281
18.88,-171.18426054136293,-62.67887738501585,4.143463176214314
18.9,261.26912345404065,31.022306620492657,2.049815566664863
18.92,-119.4285936534996,-12.540874538899516,2.9575686643277095
18.94,29.343730740821883,-0.5776081462201432,2.471978391798402
18.96,-225.74382581114065,-66.80153903415729,2.3764301139049224
18.98,377.6572503801894,62.25499688148446,0.2089770057993907
19.0,-295.36187429836997,-41.44417391563948,2.152975077458592
19.02,28.04664382521338,-21.99159226883509,0.787008755328164
19.04,-163.7184729418692,-64.13659839046417,0.07331984256971757
19.06,53.3764530348364,-31.030603140646917,-1.938476522072353
19.08,-53.3764530348364,-38.23976568190801,-2.849977987602095
19.1,0.0,-27.787511021774947,-3.958794945917889
19.12,0.0,-20.150450445895274,-4.705385592576489
19.14,53.3764530348364,1.110872539821628,-5.18930343858274
19.16,-156.73068841967108,-45.125417882259455,-4.991909149993864
19.18,51.12282406546527,-17.73455710784404,-6.249354248660311
19.2,78.77416712351604,10.366708150637294,-6.609203474373761
19.22,109.1290733125092,39.7598493127127,-6.077321823789251
19.24,-27.735810812041706,20.943030876665603,-4.641172132347203
19.26,55.782454637255086,31.745334614700482,-3.8395793563060026
19.28,0.0,23.205536760309542,-2.7246487889884223
19.3,-241.64765206688443,-54.03768246206653,-1.9122158431427818
19.32,-288.27480614343557,-124.01260292204839,-3.545387588801101
19.34,0.0,-90.24171144619757,-7.319812358918552
19.36,-152.68501664800382,-110.42300942069403,-9.917884116735852
19.38,365.485606466666,27.18070766894698,-13.066865633587778
19.4,75.47421632477338,42.26041955594653,-11.805846714955234
19.42,25.69776780564581,38.59038863775126,-10.111866704907339
19.44,-101.17198413041919,-1.3958384092298104,-8.585949479897971
19.46,0.0,-0.8266366040729167,-8.360672144068866
19.48,-212.8005898186622,-62.94035365269224,-8.124619120991655
19.5,45.6126237940822,-32.25907694531003,-9.842081134505415
19.52,0.0,-23.276982559531945,-10.544440394872318
19.54,-68.07762800830588,-36.72165363123767,-10.943370696364822
19.56,22.465004214223683,-19.902294287025768,-11.751044297612468
19.58,-22.465004214223683,-20.835602664791963,-12.006435607043445
19.6,235.26559403288587,54.21455613392325,-12.283067110063435
19.62,0.0,39.75701333784656,-10.199593397885977
19.64,-120.64190619343051,-6.26471761860401,-8.634375397513327
19.66,23.632068645895288,2.571737194168122,-8.560130342602125
19.68,23.876376785533182,9.077591748761904,-8.211351660765542
19.7,-94.05450526257795,-20.841284102153423,-7.66966223868034
19.72,-134.14767010592428,-54.42345426005133,-8.08234958840105
19.74,21.805791101436967,-33.05175683961323,-9.534288299389152
19.76,66.72925521040511,-4.25528096258958,-10.27112707783299
19.78,188.1681192781116,52.41406041323131,-10.082641285015612
19.8,100.10668686532398,67.80950981744382,-8.124522652589638
19.82,25.69776780564581,57.11670446728476,-5.745391598078602
19.84,-198.18182167795442,-16.502089034872114,-3.7758245931946828
19.86,-93.09935611544589,-39.28883877109328,-4.174558203885818
19.88,-22.691396155681076,-35.18925469186556,-5.274743096440094
19.9,45.6126237940822,-12.110610010869038,-6.212011159285224
19.92,0.0,-8.682884078186248,-6.3968234134144035
19.94,94.05450526257795,21.4519755031219,-6.468449241032628
19.96,48.500990221451445,30.017057568363015,-5.593659013209936
19.98,24.6324705405506,29.22292511630502,-4.477920010068672
20.0,50.049160064953924,36.08757949715269,-3.422020242924557
20.02,-99.05812773394587,-2.745613961033655,-2.18412318102395
20.04,24.376497128441343,5.210754460986777,-2.2017155583558097
20.06,24.6324705405506,11.081088865623911,-1.969471371658505
20.08,101.17198413041919,37.839598996804824,-1.5605770705223423
20.1,-101.17198413041919,-2.1318549062144143,-0.3261084220678787
20.12,-120.64190619343051,-36.991441400578395,-0.38268526116438495
20.14,23.632068645895288,-19.98955295505027,-1.5296943921844255
20.16,198.18182167795442,43.70329413866827,-2.1080704027844988
20.18,0.0,31.876378789192472,-0.6727292720061699
20.2,-125.80445467096979,-13.731904754961732,0.34708478588143943
20.22,0.0,-10.008822690000585,-0.0940318010188323
20.24,74.68163060550452,14.65484389561098,-0.40467758309643537
20.26,156.73068841967108,56.7315874822782,0.06716059078441294
20.28,-26.83369723068978,33.43288989496713,1.842545004312361
20.3,26.83369723068978,32.19293751666541,2.832319524475379
20.32,82.29537608181943,47.56324954509523,3.752233241324554
20.34,-82.29537608181943,10.37863525067948,5.124900358129185
20.36,54.55956526977772,23.475750797597783,5.2895080238681045
20.38,55.782454637255086,33.37022484258583,5.859311227259571
20.4,0.0,24.1743701784344,6.7212708360295075
20.42,-83.21257127142232,-6.99099638680778,7.268103518191734
20.44,-53.963145866300266,-21.107457201677704,6.821343794127986
20.46,-26.542755804146623,-23.322363209503294,5.946291125344679
20.48,-26.256520615053347,-24.832050383209747,5.029258772568382
20.5,79.63297364988975,5.200279067289415,4.093657624704898
20.52,-26.83369723068978,-4.187190981247824,4.128329791505468
20.54,26.83369723068978,4.7431180539078355,3.8677916235542633
20.56,0.0,3.3689022096837107,3.8952169587504435
20.58,-156.73068841967108,-43.68186639094773,3.8787267010462263
20.6,25.425056259819456,-24.42977266334907,2.3885795257229487
20.62,25.69776780564581,-10.295100005763658,1.5483189409974503
20.64,-101.17198413041919,-37.257833632870074,1.17724624946163
20.66,-24.6324705405506,-34.398768683962544,-0.026984438099375563
20.68,100.10668686532398,4.359990564713456,-1.1039057688683878
20.7,0.0,3.1998686287899147,-0.9327134191010665
20.72,25.69776780564581,9.901450710008675,-0.803233211536261
20.74,-198.18182167795442,-50.99898532894187,-0.467838855171432
20.76,-23.632068645895288,-44.07631762668629,-2.0510580769773523
20.78,23.632068645895288,-25.112655504045733,-3.3677746639445454
20.8,0.0,-18.215391725528463,-4.049075519443589
20.82,97.00983754753523,15.325678332169446,-4.492928186259637
20.84,-120.64190619343051,-24.18467470546446,-3.8719804940145743
20.86,47.50844543142847,-3.569839667642327,-4.5084087202953045
20.88,-47.50844543142847,-16.458746752864784,-4.479001895616906
20.9,-114.62368783945536,-45.56581269626747,-4.854345889447934
20.92,22.465004214223683,-26.47834775092406,-6.129899311334533
20.94,-22.465004214223683,-25.749410004615925,-6.767447773058177
20.96,45.15640036990476,-5.336451994502767,-7.3621821016805455
20.98,0.0,-3.723719021564875,-7.2987128343537115
21.0,-22.691396155681076,-9.217543126678862,-7.186702731333742
21.02,22.691396155681076,0.11274034387511733,-7.250332111917831
21.04,190.1091936629811,56.098825162190735,-7.0196356275304685
21.06,-190.1091936629811,-14.843399150920078,-5.042036318063746
21.08,69.4672874695506,9.71119727143872,-5.349128223151
21.1,47.50844543142847,21.149693176803908,-4.8772648582050815
21.12,-47.50844543142847,1.5530047108867961,-4.061799880232494
21.14,0.0,1.2209468862849349,-3.8858793406112877
21.16,96.00943565287992,29.183901794772282,-3.7258745513069003
21.18,24.6324705405506,28.574799265835793,-2.694760196450681
21.2,0.0,20.87106016905622,-1.7150363814805734
21.22,0.0,15.238639193885462,-1.007378932565647
21.24,-24.6324705405506,3.8835020561471367,-0.4983659777743653
21.26,24.6324705405506,10.076743637420549,-0.361075253481718
21.28,0.0,7.3470259987708175,-0.03404219258761376
21.3,24.892497132827884,12.665403001789599,0.1972181261167062
21.32,50.581719191945496,24.081528836706667,0.5878657035755288
21.34,-25.425056259819456,10.055738102207101,1.3239586216792785
21.36,103.35423538483468,37.661121800733355,1.5975388208009962
21.38,26.542755804146623,35.19235845488211,2.727466830858315
21.4,0.0,25.57075132832267,3.744642257101238
21.42,26.83369723068978,26.42474352322779,4.428488119112836
21.44,-206.779848484625,-41.60679159479983,5.117664929728515
21.46,101.17198413041919,-0.6905495153077368,3.6537152103912054
21.48,-25.69776780564581,-8.134082447958946,3.517602656089464
21.5,25.69776780564581,1.5483040608756937,3.1525372833349623
21.52,105.60786435420582,32.08671895714161,3.102274167389727
21.54,-105.60786435420582,-7.728243300120852,4.010401794146197
21.56,-25.69776780564581,-13.267627766237666,3.642611829973354
21.58,0.0,-9.743599858619234,3.1127877859461193
21.6,-124.48318399376532,-43.73988544563687,2.709977213412804
21.62,124.48318399376532,4.658261969954225,1.2546309459334715
21.64,0.0,3.364919040267722,1.3612719868994114
21.66,25.69776780564581,9.970902622584532,1.4240493578869151
21.68,0.0,7.2304428441775315,1.6918355317400724
21.7,-101.17198413041919,-24.49690496571364,1.865368692394521
21.72,0.0,-17.882720190341672,1.0393977556834257
21.74,24.892497132827884,-5.733533760724185,0.44653844137957344
21.76,-24.892497132827884,-11.499400355561562,0.2529071904520112
21.78,-144.03339733225025,-50.69946272112631,-0.11531083953235527
21.8,23.39149113881973,-30.049901799708323,-1.7001908030071997
21.82,-23.39149113881973,-28.72084829365349,-2.5884312351913037
21.84,47.02355978471502,-7.0444647533342675,-3.4072004079960942
21.86,-23.632068645895288,-11.998573892901732,-3.5211615434181556
21.88,-69.4672874695506,-29.071121939288247,-3.7867720256549813
21.9,-89.42065136608619,-47.36195713076796,-4.578969938973849
21.92,22.022267474049784,-27.92267966283788,-5.919427308637635
21.94,-22.022267474049784,-26.675913333411216,-6.6088233445557885
21.96,-21.805791101436967,-25.689018702454547,-7.23755640946966
21.98,21.805791101436967,-12.142747347238725,-7.815669351906935
22.0,-64.78058753185323,-27.70409835458736,-7.951243419279798
22.02,-42.146211544206125,-32.3844105377745,-8.57013101240726
22.04,-20.769839130842627,-29.49882845970251,-9.316269339539657
22.06,-61.13087038340126,-39.2392494299294,-9.948620231496223
22.08,102.87174715270453,1.8665318266869235,-10.86634109084424
22.1,-82.68843137322506,-22.69497337349975,-10.467400426351078
22.12,0.0,-16.297473012475194,-10.850509258762187
22.14,0.0,-11.629605124784348,-11.021171084530085
22.16,20.376032322310067,-2.2394384775083154,-11.040234267041333
22.18,0.0,-1.3867391792786066,-10.764491679874626
22.2,-20.376032322310067,-6.758522614141782,-10.470672143759627
22.22,-40.17663621757279,-16.49501846058783,-10.354364739324238
22.24,-134.85153887684547,-51.405409855728834,-10.546760948086378
22.26,56.72554649355561,-20.53931370376816,-11.826925813555594
22.28,38.698706496513324,-3.3272639004977123,-12.099898444065243
22.3,-57.781124451896204,-19.132338892657685,-11.82503819242886
22.32,-74.60635225324737,-35.59293093273297,-12.053987261180408
22.34,0.0,-25.65613563015674,-12.791498888809004
22.36,0.0,-18.40270698745954,-13.19456791834359
22.38,-71.95910780093513,-34.253436137167625,-13.35774699618902
22.4,0.0,-24.651715409009256,-14.0124413581713
22.42,0.0,-17.644158795560827,-14.34578632179866
22.44,-69.45030478571752,-32.93838725249287,-14.449129449068613
22.46,51.85772125620076,-8.433396393140669,-15.028426583490473
22.48,0.0,-5.809644877209763,-14.821794054953411
22.5,-17.437897048979778,-9.026758118938005,-14.539429438203753
22.52,35.03048057849654,4.039744699264247,-14.366708892456986
22.54,146.5654600541825,46.32271971574653,-13.790006142464584
